Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKTICK
    BREAK
    CHAN
    COMILLASDOBLES
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    FLOTANTEI
    GO
    GOTO
    ID
    INTERFACE
    MODULO
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> golang
    (33) funcion -> FUNCTION VARIABLE LPAREN parametros . RPAREN LLAVEIZ golang LLAVEDE

    RPAREN          shift and go to state 181


state 147

    (34) parametros -> valoresPosibles .

    RPAREN          reduce using rule 34 (parametros -> valoresPosibles .)


state 148

    (16) asignacionMate -> VARIABLE DOSPUNTOS ASIGNADOR expression .
    (103) expression -> expression . MAS term
    (104) expression -> expression . RESTA term

    $end            reduce using rule 16 (asignacionMate -> VARIABLE DOSPUNTOS ASIGNADOR expression .)
    LLAVEDE         reduce using rule 16 (asignacionMate -> VARIABLE DOSPUNTOS ASIGNADOR expression .)
    CASE            reduce using rule 16 (asignacionMate -> VARIABLE DOSPUNTOS ASIGNADOR expression .)
    MAS             shift and go to state 51
    RESTA           shift and go to state 52


state 149

    (19) asignacionOtros -> VARIABLE DOSPUNTOS ASIGNADOR valoresOtros .

    $end            reduce using rule 19 (asignacionOtros -> VARIABLE DOSPUNTOS ASIGNADOR valoresOtros .)
    LLAVEDE         reduce using rule 19 (asignacionOtros -> VARIABLE DOSPUNTOS ASIGNADOR valoresOtros .)
    CASE            reduce using rule 19 (asignacionOtros -> VARIABLE DOSPUNTOS ASIGNADOR valoresOtros .)


state 150

    (30) valoresOtros -> STRING .

    $end            reduce using rule 30 (valoresOtros -> STRING .)
    LLAVEDE         reduce using rule 30 (valoresOtros -> STRING .)
    CASE            reduce using rule 30 (valoresOtros -> STRING .)


state 151

    (31) valoresOtros -> BOOLEAN .

    $end            reduce using rule 31 (valoresOtros -> BOOLEAN .)
    LLAVEDE         reduce using rule 31 (valoresOtros -> BOOLEAN .)
    CASE            reduce using rule 31 (valoresOtros -> BOOLEAN .)


state 152

    (47) arrayInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER . CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE

    CORCHETEDER     shift and go to state 182


state 153

    (63) mapMake -> VARIABLE asigacionCorta MAKE LPAREN . MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS RPAREN

    MAP             shift and go to state 183


state 154

    (64) mapnoMake -> VARIABLE asigacionCorta MAP CORCHETEIZ . TIPODATOS CORCHETEDER TIPODATOS LLAVEIZ mapElementos LLAVEDE

    TIPODATOS       shift and go to state 184


state 155

    (55) slice -> VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER .

    ASIGNADOR       reduce using rule 55 (slice -> VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER .)
    $end            reduce using rule 55 (slice -> VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER .)
    LLAVEDE         reduce using rule 55 (slice -> VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER .)
    CASE            reduce using rule 55 (slice -> VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER .)


state 156

    (53) remove -> VARIABLE PUNTO REMOVE LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 185


state 157

    (91) print -> PRINT LPAREN parametro RPAREN .

    $end            reduce using rule 91 (print -> PRINT LPAREN parametro RPAREN .)
    LLAVEDE         reduce using rule 91 (print -> PRINT LPAREN parametro RPAREN .)
    CASE            reduce using rule 91 (print -> PRINT LPAREN parametro RPAREN .)


state 158

    (95) parametro -> argumento COMA . parametro
    (94) parametro -> . argumento
    (95) parametro -> . argumento COMA parametro
    (96) argumento -> . NUMBER
    (97) argumento -> . FLOTANTE
    (98) argumento -> . VARIABLE
    (99) argumento -> . STRING

    NUMBER          shift and go to state 78
    FLOTANTE        shift and go to state 79
    VARIABLE        shift and go to state 80
    STRING          shift and go to state 81

    argumento                      shift and go to state 125
    parametro                      shift and go to state 186

state 159

    (92) print -> PRINTLN LPAREN parametro RPAREN .

    $end            reduce using rule 92 (print -> PRINTLN LPAREN parametro RPAREN .)
    LLAVEDE         reduce using rule 92 (print -> PRINTLN LPAREN parametro RPAREN .)
    CASE            reduce using rule 92 (print -> PRINTLN LPAREN parametro RPAREN .)


state 160

    (93) print -> PRINTF LPAREN parametro RPAREN .

    $end            reduce using rule 93 (print -> PRINTF LPAREN parametro RPAREN .)
    LLAVEDE         reduce using rule 93 (print -> PRINTF LPAREN parametro RPAREN .)
    CASE            reduce using rule 93 (print -> PRINTF LPAREN parametro RPAREN .)


state 161

    (100) switch -> SWITCH argumento LLAVEIZ casos . LLAVEDE

    LLAVEDE         shift and go to state 187


state 162

    (101) casos -> CASE . argumento DOSPUNTOS golang
    (102) casos -> CASE . argumento DOSPUNTOS golang casos
    (96) argumento -> . NUMBER
    (97) argumento -> . FLOTANTE
    (98) argumento -> . VARIABLE
    (99) argumento -> . STRING

    NUMBER          shift and go to state 78
    FLOTANTE        shift and go to state 79
    VARIABLE        shift and go to state 80
    STRING          shift and go to state 81

    argumento                      shift and go to state 188

state 163

    (15) asignacionMate -> VAR VARIABLE TIPODATOS ASIGNADOR . expression
    (18) asignacionOtros -> VAR VARIABLE TIPODATOS ASIGNADOR . valoresOtros
    (103) expression -> . expression MAS term
    (104) expression -> . expression RESTA term
    (105) expression -> . term
    (30) valoresOtros -> . STRING
    (31) valoresOtros -> . BOOLEAN
    (106) term -> . term MULTI factor
    (107) term -> . term DIVIDE factor
    (108) term -> . factor
    (109) factor -> . NUMBER
    (110) factor -> . FLOTANTE
    (111) factor -> . VARIABLE
    (112) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 150
    BOOLEAN         shift and go to state 151
    NUMBER          shift and go to state 48
    FLOTANTE        shift and go to state 50
    VARIABLE        shift and go to state 59
    LPAREN          shift and go to state 22

    expression                     shift and go to state 189
    valoresOtros                   shift and go to state 190
    term                           shift and go to state 16
    factor                         shift and go to state 43

state 164

    (17) asignacionMate -> VAR VARIABLE ASIGNADOR expression .
    (103) expression -> expression . MAS term
    (104) expression -> expression . RESTA term

    $end            reduce using rule 17 (asignacionMate -> VAR VARIABLE ASIGNADOR expression .)
    LLAVEDE         reduce using rule 17 (asignacionMate -> VAR VARIABLE ASIGNADOR expression .)
    CASE            reduce using rule 17 (asignacionMate -> VAR VARIABLE ASIGNADOR expression .)
    MAS             shift and go to state 51
    RESTA           shift and go to state 52


state 165

    (20) asignacionOtros -> VAR VARIABLE ASIGNADOR valoresOtros .

    $end            reduce using rule 20 (asignacionOtros -> VAR VARIABLE ASIGNADOR valoresOtros .)
    LLAVEDE         reduce using rule 20 (asignacionOtros -> VAR VARIABLE ASIGNADOR valoresOtros .)
    CASE            reduce using rule 20 (asignacionOtros -> VAR VARIABLE ASIGNADOR valoresOtros .)


state 166

    (46) arrayNoInit -> VAR VARIABLE CORCHETEIZ NUMBER . CORCHETEDER TIPODATOS

    CORCHETEDER     shift and go to state 191


state 167

    (41) import -> IMPORT LPAREN variosImports RPAREN .

    $end            reduce using rule 41 (import -> IMPORT LPAREN variosImports RPAREN .)
    LLAVEDE         reduce using rule 41 (import -> IMPORT LPAREN variosImports RPAREN .)
    CASE            reduce using rule 41 (import -> IMPORT LPAREN variosImports RPAREN .)


state 168

    (69) mapAppend -> CORCHETEIZ valoresPosibles CORCHETEDER ASIGNADOR . valoresPosibles
    (56) valoresPosibles -> . NUMBER
    (57) valoresPosibles -> . BOOLEAN
    (58) valoresPosibles -> . STRING
    (59) valoresPosibles -> . FLOTANTE
    (60) valoresPosibles -> . VARIABLE

    NUMBER          shift and go to state 88
    BOOLEAN         shift and go to state 89
    STRING          shift and go to state 90
    FLOTANTE        shift and go to state 91
    VARIABLE        shift and go to state 92

    valoresPosibles                shift and go to state 192

state 169

    (70) mapDelete -> DELETE LPAREN VARIABLE COMA . valoresPosibles RPAREN
    (56) valoresPosibles -> . NUMBER
    (57) valoresPosibles -> . BOOLEAN
    (58) valoresPosibles -> . STRING
    (59) valoresPosibles -> . FLOTANTE
    (60) valoresPosibles -> . VARIABLE

    NUMBER          shift and go to state 88
    BOOLEAN         shift and go to state 89
    STRING          shift and go to state 90
    FLOTANTE        shift and go to state 91
    VARIABLE        shift and go to state 92

    valoresPosibles                shift and go to state 193

state 170

    (72) condicional -> condicional ELSE LLAVEIZ golang LLAVEDE .

    ELSE            reduce using rule 72 (condicional -> condicional ELSE LLAVEIZ golang LLAVEDE .)
    $end            reduce using rule 72 (condicional -> condicional ELSE LLAVEIZ golang LLAVEDE .)
    LLAVEDE         reduce using rule 72 (condicional -> condicional ELSE LLAVEIZ golang LLAVEDE .)
    CASE            reduce using rule 72 (condicional -> condicional ELSE LLAVEIZ golang LLAVEDE .)


state 171

    (71) condicional -> tiposCondicion condicion LLAVEIZ golang LLAVEDE .

    ELSE            reduce using rule 71 (condicional -> tiposCondicion condicion LLAVEIZ golang LLAVEDE .)
    $end            reduce using rule 71 (condicional -> tiposCondicion condicion LLAVEIZ golang LLAVEDE .)
    LLAVEDE         reduce using rule 71 (condicional -> tiposCondicion condicion LLAVEIZ golang LLAVEDE .)
    CASE            reduce using rule 71 (condicional -> tiposCondicion condicion LLAVEIZ golang LLAVEDE .)


state 172

    (76) condicion -> LPAREN expression comparadores expression . RPAREN
    (77) condicion -> LPAREN expression comparadores expression . RPAREN comparadores condicion
    (103) expression -> expression . MAS term
    (104) expression -> expression . RESTA term

    RPAREN          shift and go to state 194
    MAS             shift and go to state 51
    RESTA           shift and go to state 52


state 173

    (85) bucleFor -> FOR asignacionFOR condicionFOR updateFOR LLAVEIZ . golang LLAVEDE
    (1) golang -> . asignacion
    (2) golang -> . expression
    (3) golang -> . condicional
    (4) golang -> . bucleFor
    (5) golang -> . funcion
    (6) golang -> . imports
    (7) golang -> . array
    (8) golang -> . metodosPropiedadesArray
    (9) golang -> . print
    (10) golang -> . switch
    (11) golang -> . map
    (12) golang -> . metodosPropiedadesMap
    (13) asignacion -> . asignacionMate
    (14) asignacion -> . asignacionOtros
    (103) expression -> . expression MAS term
    (104) expression -> . expression RESTA term
    (105) expression -> . term
    (71) condicional -> . tiposCondicion condicion LLAVEIZ golang LLAVEDE
    (72) condicional -> . condicional ELSE LLAVEIZ golang LLAVEDE
    (85) bucleFor -> . FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (32) funcion -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE
    (33) funcion -> . FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE
    (37) imports -> . package
    (38) imports -> . import
    (44) array -> . arrayNoInit
    (45) array -> . arrayInit
    (50) metodosPropiedadesArray -> . slice
    (51) metodosPropiedadesArray -> . remove
    (52) metodosPropiedadesArray -> . sliceAsignacion
    (91) print -> . PRINT LPAREN parametro RPAREN
    (92) print -> . PRINTLN LPAREN parametro RPAREN
    (93) print -> . PRINTF LPAREN parametro RPAREN
    (100) switch -> . SWITCH argumento LLAVEIZ casos LLAVEDE
    (61) map -> . mapMake
    (62) map -> . mapnoMake
    (67) metodosPropiedadesMap -> . mapAppend
    (68) metodosPropiedadesMap -> . mapDelete
    (15) asignacionMate -> . VAR VARIABLE TIPODATOS ASIGNADOR expression
    (16) asignacionMate -> . VARIABLE DOSPUNTOS ASIGNADOR expression
    (17) asignacionMate -> . VAR VARIABLE ASIGNADOR expression
    (18) asignacionOtros -> . VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros
    (19) asignacionOtros -> . VARIABLE DOSPUNTOS ASIGNADOR valoresOtros
    (20) asignacionOtros -> . VAR VARIABLE ASIGNADOR valoresOtros
    (21) asignacionOtros -> . asignacionSuma
    (22) asignacionOtros -> . asignacionResta
    (23) asignacionOtros -> . asignacionMult
    (24) asignacionOtros -> . asignacionDiv
    (106) term -> . term MULTI factor
    (107) term -> . term DIVIDE factor
    (108) term -> . factor
    (73) tiposCondicion -> . IF
    (74) tiposCondicion -> . ELSE IF
    (39) package -> . PACKAGE VARIABLE
    (40) import -> . IMPORT variosImports
    (41) import -> . IMPORT LPAREN variosImports RPAREN
    (46) arrayNoInit -> . VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS
    (47) arrayInit -> . VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE
    (55) slice -> . VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER
    (53) remove -> . VARIABLE PUNTO REMOVE LPAREN NUMBER RPAREN
    (54) sliceAsignacion -> . slice ASIGNADOR valoresPosibles
    (63) mapMake -> . VARIABLE asigacionCorta MAKE LPAREN MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS RPAREN
    (64) mapnoMake -> . VARIABLE asigacionCorta MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS LLAVEIZ mapElementos LLAVEDE
    (69) mapAppend -> . CORCHETEIZ valoresPosibles CORCHETEDER ASIGNADOR valoresPosibles
    (70) mapDelete -> . DELETE LPAREN VARIABLE COMA valoresPosibles RPAREN
    (25) asignacionSuma -> . VARIABLE ASIGNADORSUM expression
    (26) asignacionResta -> . VARIABLE ASIGNADORRESTA expression
    (27) asignacionMult -> . VARIABLE ASIGNADORMULT expression
    (28) asignacionDiv -> . VARIABLE ASIGNADORDIV expression
    (109) factor -> . NUMBER
    (110) factor -> . FLOTANTE
    (111) factor -> . VARIABLE
    (112) factor -> . LPAREN expression RPAREN

    FOR             shift and go to state 19
    FUNCTION        shift and go to state 20
    PRINT           shift and go to state 30
    PRINTLN         shift and go to state 31
    PRINTF          shift and go to state 32
    SWITCH          shift and go to state 33
    VAR             shift and go to state 38
    VARIABLE        shift and go to state 21
    IF              shift and go to state 44
    ELSE            shift and go to state 18
    PACKAGE         shift and go to state 45
    IMPORT          shift and go to state 46
    CORCHETEIZ      shift and go to state 47
    DELETE          shift and go to state 49
    NUMBER          shift and go to state 48
    FLOTANTE        shift and go to state 50
    LPAREN          shift and go to state 22

    golang                         shift and go to state 195
    asignacion                     shift and go to state 2
    expression                     shift and go to state 3
    condicional                    shift and go to state 4
    bucleFor                       shift and go to state 5
    funcion                        shift and go to state 6
    imports                        shift and go to state 7
    array                          shift and go to state 8
    metodosPropiedadesArray        shift and go to state 9
    print                          shift and go to state 10
    switch                         shift and go to state 11
    map                            shift and go to state 12
    metodosPropiedadesMap          shift and go to state 13
    asignacionMate                 shift and go to state 14
    asignacionOtros                shift and go to state 15
    term                           shift and go to state 16
    tiposCondicion                 shift and go to state 17
    package                        shift and go to state 23
    import                         shift and go to state 24
    arrayNoInit                    shift and go to state 25
    arrayInit                      shift and go to state 26
    slice                          shift and go to state 27
    remove                         shift and go to state 28
    sliceAsignacion                shift and go to state 29
    mapMake                        shift and go to state 34
    mapnoMake                      shift and go to state 35
    mapAppend                      shift and go to state 36
    mapDelete                      shift and go to state 37
    asignacionSuma                 shift and go to state 39
    asignacionResta                shift and go to state 40
    asignacionMult                 shift and go to state 41
    asignacionDiv                  shift and go to state 42
    factor                         shift and go to state 43

state 174

    (88) updateFOR -> VARIABLE incrementoDecremento .

    LLAVEIZ         reduce using rule 88 (updateFOR -> VARIABLE incrementoDecremento .)


state 175

    (89) incrementoDecremento -> INCREMENTO .

    LLAVEIZ         reduce using rule 89 (incrementoDecremento -> INCREMENTO .)


state 176

    (90) incrementoDecremento -> DECREMENTO .

    LLAVEIZ         reduce using rule 90 (incrementoDecremento -> DECREMENTO .)


state 177

    (87) condicionFOR -> VARIABLE comparadores expression . PUNTOCOMA
    (103) expression -> expression . MAS term
    (104) expression -> expression . RESTA term

    PUNTOCOMA       shift and go to state 196
    MAS             shift and go to state 51
    RESTA           shift and go to state 52


state 178

    (86) asignacionFOR -> VARIABLE DOSPUNTOS ASIGNADOR expression . PUNTOCOMA
    (103) expression -> expression . MAS term
    (104) expression -> expression . RESTA term

    PUNTOCOMA       shift and go to state 197
    MAS             shift and go to state 51
    RESTA           shift and go to state 52


state 179

    (35) parametros -> VARIABLE TIPODATOS .
    (36) parametros -> VARIABLE TIPODATOS . COMA parametros

    RPAREN          reduce using rule 35 (parametros -> VARIABLE TIPODATOS .)
    COMA            shift and go to state 198


state 180

    (32) funcion -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ . golang LLAVEDE
    (1) golang -> . asignacion
    (2) golang -> . expression
    (3) golang -> . condicional
    (4) golang -> . bucleFor
    (5) golang -> . funcion
    (6) golang -> . imports
    (7) golang -> . array
    (8) golang -> . metodosPropiedadesArray
    (9) golang -> . print
    (10) golang -> . switch
    (11) golang -> . map
    (12) golang -> . metodosPropiedadesMap
    (13) asignacion -> . asignacionMate
    (14) asignacion -> . asignacionOtros
    (103) expression -> . expression MAS term
    (104) expression -> . expression RESTA term
    (105) expression -> . term
    (71) condicional -> . tiposCondicion condicion LLAVEIZ golang LLAVEDE
    (72) condicional -> . condicional ELSE LLAVEIZ golang LLAVEDE
    (85) bucleFor -> . FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (32) funcion -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE
    (33) funcion -> . FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE
    (37) imports -> . package
    (38) imports -> . import
    (44) array -> . arrayNoInit
    (45) array -> . arrayInit
    (50) metodosPropiedadesArray -> . slice
    (51) metodosPropiedadesArray -> . remove
    (52) metodosPropiedadesArray -> . sliceAsignacion
    (91) print -> . PRINT LPAREN parametro RPAREN
    (92) print -> . PRINTLN LPAREN parametro RPAREN
    (93) print -> . PRINTF LPAREN parametro RPAREN
    (100) switch -> . SWITCH argumento LLAVEIZ casos LLAVEDE
    (61) map -> . mapMake
    (62) map -> . mapnoMake
    (67) metodosPropiedadesMap -> . mapAppend
    (68) metodosPropiedadesMap -> . mapDelete
    (15) asignacionMate -> . VAR VARIABLE TIPODATOS ASIGNADOR expression
    (16) asignacionMate -> . VARIABLE DOSPUNTOS ASIGNADOR expression
    (17) asignacionMate -> . VAR VARIABLE ASIGNADOR expression
    (18) asignacionOtros -> . VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros
    (19) asignacionOtros -> . VARIABLE DOSPUNTOS ASIGNADOR valoresOtros
    (20) asignacionOtros -> . VAR VARIABLE ASIGNADOR valoresOtros
    (21) asignacionOtros -> . asignacionSuma
    (22) asignacionOtros -> . asignacionResta
    (23) asignacionOtros -> . asignacionMult
    (24) asignacionOtros -> . asignacionDiv
    (106) term -> . term MULTI factor
    (107) term -> . term DIVIDE factor
    (108) term -> . factor
    (73) tiposCondicion -> . IF
    (74) tiposCondicion -> . ELSE IF
    (39) package -> . PACKAGE VARIABLE
    (40) import -> . IMPORT variosImports
    (41) import -> . IMPORT LPAREN variosImports RPAREN
    (46) arrayNoInit -> . VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS
    (47) arrayInit -> . VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE
    (55) slice -> . VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER
    (53) remove -> . VARIABLE PUNTO REMOVE LPAREN NUMBER RPAREN
    (54) sliceAsignacion -> . slice ASIGNADOR valoresPosibles
    (63) mapMake -> . VARIABLE asigacionCorta MAKE LPAREN MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS RPAREN
    (64) mapnoMake -> . VARIABLE asigacionCorta MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS LLAVEIZ mapElementos LLAVEDE
    (69) mapAppend -> . CORCHETEIZ valoresPosibles CORCHETEDER ASIGNADOR valoresPosibles
    (70) mapDelete -> . DELETE LPAREN VARIABLE COMA valoresPosibles RPAREN
    (25) asignacionSuma -> . VARIABLE ASIGNADORSUM expression
    (26) asignacionResta -> . VARIABLE ASIGNADORRESTA expression
    (27) asignacionMult -> . VARIABLE ASIGNADORMULT expression
    (28) asignacionDiv -> . VARIABLE ASIGNADORDIV expression
    (109) factor -> . NUMBER
    (110) factor -> . FLOTANTE
    (111) factor -> . VARIABLE
    (112) factor -> . LPAREN expression RPAREN

    FOR             shift and go to state 19
    FUNCTION        shift and go to state 20
    PRINT           shift and go to state 30
    PRINTLN         shift and go to state 31
    PRINTF          shift and go to state 32
    SWITCH          shift and go to state 33
    VAR             shift and go to state 38
    VARIABLE        shift and go to state 21
    IF              shift and go to state 44
    ELSE            shift and go to state 18
    PACKAGE         shift and go to state 45
    IMPORT          shift and go to state 46
    CORCHETEIZ      shift and go to state 47
    DELETE          shift and go to state 49
    NUMBER          shift and go to state 48
    FLOTANTE        shift and go to state 50
    LPAREN          shift and go to state 22

    golang                         shift and go to state 199
    asignacion                     shift and go to state 2
    expression                     shift and go to state 3
    condicional                    shift and go to state 4
    bucleFor                       shift and go to state 5
    funcion                        shift and go to state 6
    imports                        shift and go to state 7
    array                          shift and go to state 8
    metodosPropiedadesArray        shift and go to state 9
    print                          shift and go to state 10
    switch                         shift and go to state 11
    map                            shift and go to state 12
    metodosPropiedadesMap          shift and go to state 13
    asignacionMate                 shift and go to state 14
    asignacionOtros                shift and go to state 15
    term                           shift and go to state 16
    tiposCondicion                 shift and go to state 17
    package                        shift and go to state 23
    import                         shift and go to state 24
    arrayNoInit                    shift and go to state 25
    arrayInit                      shift and go to state 26
    slice                          shift and go to state 27
    remove                         shift and go to state 28
    sliceAsignacion                shift and go to state 29
    mapMake                        shift and go to state 34
    mapnoMake                      shift and go to state 35
    mapAppend                      shift and go to state 36
    mapDelete                      shift and go to state 37
    asignacionSuma                 shift and go to state 39
    asignacionResta                shift and go to state 40
    asignacionMult                 shift and go to state 41
    asignacionDiv                  shift and go to state 42
    factor                         shift and go to state 43

state 181

    (33) funcion -> FUNCTION VARIABLE LPAREN parametros RPAREN . LLAVEIZ golang LLAVEDE

    LLAVEIZ         shift and go to state 200


state 182

    (47) arrayInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER . TIPODATOS LLAVEIZ arrayElementos LLAVEDE

    TIPODATOS       shift and go to state 201


state 183

    (63) mapMake -> VARIABLE asigacionCorta MAKE LPAREN MAP . CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS RPAREN

    CORCHETEIZ      shift and go to state 202


state 184

    (64) mapnoMake -> VARIABLE asigacionCorta MAP CORCHETEIZ TIPODATOS . CORCHETEDER TIPODATOS LLAVEIZ mapElementos LLAVEDE

    CORCHETEDER     shift and go to state 203


state 185

    (53) remove -> VARIABLE PUNTO REMOVE LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 204


state 186

    (95) parametro -> argumento COMA parametro .

    RPAREN          reduce using rule 95 (parametro -> argumento COMA parametro .)


state 187

    (100) switch -> SWITCH argumento LLAVEIZ casos LLAVEDE .

    $end            reduce using rule 100 (switch -> SWITCH argumento LLAVEIZ casos LLAVEDE .)
    LLAVEDE         reduce using rule 100 (switch -> SWITCH argumento LLAVEIZ casos LLAVEDE .)
    CASE            reduce using rule 100 (switch -> SWITCH argumento LLAVEIZ casos LLAVEDE .)


state 188

    (101) casos -> CASE argumento . DOSPUNTOS golang
    (102) casos -> CASE argumento . DOSPUNTOS golang casos

    DOSPUNTOS       shift and go to state 205


state 189

    (15) asignacionMate -> VAR VARIABLE TIPODATOS ASIGNADOR expression .
    (103) expression -> expression . MAS term
    (104) expression -> expression . RESTA term

    $end            reduce using rule 15 (asignacionMate -> VAR VARIABLE TIPODATOS ASIGNADOR expression .)
    LLAVEDE         reduce using rule 15 (asignacionMate -> VAR VARIABLE TIPODATOS ASIGNADOR expression .)
    CASE            reduce using rule 15 (asignacionMate -> VAR VARIABLE TIPODATOS ASIGNADOR expression .)
    MAS             shift and go to state 51
    RESTA           shift and go to state 52


state 190

    (18) asignacionOtros -> VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros .

    $end            reduce using rule 18 (asignacionOtros -> VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros .)
    LLAVEDE         reduce using rule 18 (asignacionOtros -> VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros .)
    CASE            reduce using rule 18 (asignacionOtros -> VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros .)


state 191

    (46) arrayNoInit -> VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER . TIPODATOS

    TIPODATOS       shift and go to state 206


state 192

    (69) mapAppend -> CORCHETEIZ valoresPosibles CORCHETEDER ASIGNADOR valoresPosibles .

    $end            reduce using rule 69 (mapAppend -> CORCHETEIZ valoresPosibles CORCHETEDER ASIGNADOR valoresPosibles .)
    LLAVEDE         reduce using rule 69 (mapAppend -> CORCHETEIZ valoresPosibles CORCHETEDER ASIGNADOR valoresPosibles .)
    CASE            reduce using rule 69 (mapAppend -> CORCHETEIZ valoresPosibles CORCHETEDER ASIGNADOR valoresPosibles .)


state 193

    (70) mapDelete -> DELETE LPAREN VARIABLE COMA valoresPosibles . RPAREN

    RPAREN          shift and go to state 207


state 194

    (76) condicion -> LPAREN expression comparadores expression RPAREN .
    (77) condicion -> LPAREN expression comparadores expression RPAREN . comparadores condicion
    (79) comparadores -> . MAYORQUE
    (80) comparadores -> . MENORQUE
    (81) comparadores -> . MAYOROIGUALQUE
    (82) comparadores -> . MENOROIGUALQUE
    (83) comparadores -> . EQUIVALENTE
    (84) comparadores -> . DIFERENTE

    LLAVEIZ         reduce using rule 76 (condicion -> LPAREN expression comparadores expression RPAREN .)
    MAYORQUE        shift and go to state 101
    MENORQUE        shift and go to state 102
    MAYOROIGUALQUE  shift and go to state 103
    MENOROIGUALQUE  shift and go to state 104
    EQUIVALENTE     shift and go to state 105
    DIFERENTE       shift and go to state 106

    comparadores                   shift and go to state 208

state 195

    (85) bucleFor -> FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang . LLAVEDE

    LLAVEDE         shift and go to state 209


state 196

    (87) condicionFOR -> VARIABLE comparadores expression PUNTOCOMA .

    VARIABLE        reduce using rule 87 (condicionFOR -> VARIABLE comparadores expression PUNTOCOMA .)


state 197

    (86) asignacionFOR -> VARIABLE DOSPUNTOS ASIGNADOR expression PUNTOCOMA .

    VARIABLE        reduce using rule 86 (asignacionFOR -> VARIABLE DOSPUNTOS ASIGNADOR expression PUNTOCOMA .)


state 198

    (36) parametros -> VARIABLE TIPODATOS COMA . parametros
    (34) parametros -> . valoresPosibles
    (35) parametros -> . VARIABLE TIPODATOS
    (36) parametros -> . VARIABLE TIPODATOS COMA parametros
    (56) valoresPosibles -> . NUMBER
    (57) valoresPosibles -> . BOOLEAN
    (58) valoresPosibles -> . STRING
    (59) valoresPosibles -> . FLOTANTE
    (60) valoresPosibles -> . VARIABLE

    VARIABLE        shift and go to state 144
    NUMBER          shift and go to state 88
    BOOLEAN         shift and go to state 89
    STRING          shift and go to state 90
    FLOTANTE        shift and go to state 91

    parametros                     shift and go to state 210
    valoresPosibles                shift and go to state 147

state 199

    (32) funcion -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang . LLAVEDE

    LLAVEDE         shift and go to state 211


state 200

    (33) funcion -> FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ . golang LLAVEDE
    (1) golang -> . asignacion
