Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKTICK
    BREAK
    CHAN
    COMILLASDOBLES
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    FLOTANTEI
    GO
    GOTO
    ID
    INTERFACE
    MODULO
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> golang
    COMA            shift and go to state 165


state 132

    (103) print -> PRINTLN LPAREN parametro . RPAREN

    RPAREN          shift and go to state 166


state 133

    (104) print -> PRINTF LPAREN parametro . RPAREN

    RPAREN          shift and go to state 167


state 134

    (111) switch -> SWITCH argumento LLAVEIZ . casos LLAVEDE
    (112) casos -> . CASE argumento DOSPUNTOS golang
    (113) casos -> . CASE argumento DOSPUNTOS golang casos

    CASE            shift and go to state 169

    casos                          shift and go to state 168

state 135

    (115) mat_semantica_menos -> NUMBER MAS NUMBER .
    (116) mat_semantica_multi -> NUMBER MAS NUMBER .

  ! reduce/reduce conflict for $end resolved using rule 115 (mat_semantica_menos -> NUMBER MAS NUMBER .)
  ! reduce/reduce conflict for LLAVEDE resolved using rule 115 (mat_semantica_menos -> NUMBER MAS NUMBER .)
  ! reduce/reduce conflict for CASE resolved using rule 115 (mat_semantica_menos -> NUMBER MAS NUMBER .)
    $end            reduce using rule 115 (mat_semantica_menos -> NUMBER MAS NUMBER .)
    LLAVEDE         reduce using rule 115 (mat_semantica_menos -> NUMBER MAS NUMBER .)
    CASE            reduce using rule 115 (mat_semantica_menos -> NUMBER MAS NUMBER .)

  ! $end            [ reduce using rule 116 (mat_semantica_multi -> NUMBER MAS NUMBER .) ]
  ! LLAVEDE         [ reduce using rule 116 (mat_semantica_multi -> NUMBER MAS NUMBER .) ]
  ! CASE            [ reduce using rule 116 (mat_semantica_multi -> NUMBER MAS NUMBER .) ]


state 136

    (17) asignacionMate -> VAR VARIABLE TIPODATOS . ASIGNADOR expression
    (20) asignacionOtros -> VAR VARIABLE TIPODATOS . ASIGNADOR valoresOtros

    ASIGNADOR       shift and go to state 170


state 137

    (19) asignacionMate -> VAR VARIABLE ASIGNADOR . expression
    (22) asignacionOtros -> VAR VARIABLE ASIGNADOR . valoresOtros
    (117) expression -> . expression MAS term
    (118) expression -> . expression RESTA term
    (119) expression -> . term
    (32) valoresOtros -> . STRING
    (33) valoresOtros -> . BOOLEAN
    (120) term -> . term MULTI factor
    (121) term -> . term DIVIDE factor
    (122) term -> . factor
    (123) factor -> . NUMBER
    (124) factor -> . FLOTANTE
    (125) factor -> . VARIABLE
    (126) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 157
    BOOLEAN         shift and go to state 158
    NUMBER          shift and go to state 63
    FLOTANTE        shift and go to state 54
    VARIABLE        shift and go to state 64
    LPAREN          shift and go to state 24

    expression                     shift and go to state 171
    valoresOtros                   shift and go to state 172
    term                           shift and go to state 18
    factor                         shift and go to state 46

state 138

    (48) arrayNoInit -> VAR VARIABLE CORCHETEIZ . NUMBER CORCHETEDER TIPODATOS
    (70) sliceNoInit -> VAR VARIABLE CORCHETEIZ . NUMBER CORCHETEDER TIPODATOS

    NUMBER          shift and go to state 173


state 139

    (43) import -> IMPORT LPAREN variosImports . RPAREN

    RPAREN          shift and go to state 174


state 140

    (45) variosImports -> STRING variosImports .

    $end            reduce using rule 45 (variosImports -> STRING variosImports .)
    LLAVEDE         reduce using rule 45 (variosImports -> STRING variosImports .)
    CASE            reduce using rule 45 (variosImports -> STRING variosImports .)
    RPAREN          reduce using rule 45 (variosImports -> STRING variosImports .)


state 141

    (66) mapAppend -> CORCHETEIZ valoresPosibles CORCHETEDER . ASIGNADOR valoresPosibles

    ASIGNADOR       shift and go to state 175


state 142

    (67) mapDelete -> DELETE LPAREN VARIABLE . COMA valoresPosibles RPAREN

    COMA            shift and go to state 176


state 143

    (83) condicional -> condicional ELSE LLAVEIZ golang . LLAVEDE

    LLAVEDE         shift and go to state 177


state 144

    (82) condicional -> tiposCondicion condicion LLAVEIZ golang . LLAVEDE

    LLAVEDE         shift and go to state 178


state 145

    (89) condicion -> expression comparadores condicion .

    LLAVEIZ         reduce using rule 89 (condicion -> expression comparadores condicion .)


state 146

    (87) condicion -> LPAREN expression comparadores . expression RPAREN
    (88) condicion -> LPAREN expression comparadores . expression RPAREN comparadores condicion
    (117) expression -> . expression MAS term
    (118) expression -> . expression RESTA term
    (119) expression -> . term
    (120) term -> . term MULTI factor
    (121) term -> . term DIVIDE factor
    (122) term -> . factor
    (123) factor -> . NUMBER
    (124) factor -> . FLOTANTE
    (125) factor -> . VARIABLE
    (126) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 63
    FLOTANTE        shift and go to state 54
    VARIABLE        shift and go to state 64
    LPAREN          shift and go to state 24

    expression                     shift and go to state 179
    term                           shift and go to state 18
    factor                         shift and go to state 46

state 147

    (96) bucleFor -> FOR asignacionFOR condicionFOR updateFOR . LLAVEIZ golang LLAVEDE

    LLAVEIZ         shift and go to state 180


state 148

    (99) updateFOR -> VARIABLE . incrementoDecremento
    (100) incrementoDecremento -> . INCREMENTO
    (101) incrementoDecremento -> . DECREMENTO

    INCREMENTO      shift and go to state 182
    DECREMENTO      shift and go to state 183

    incrementoDecremento           shift and go to state 181

state 149

    (98) condicionFOR -> VARIABLE comparadores . expression PUNTOCOMA
    (117) expression -> . expression MAS term
    (118) expression -> . expression RESTA term
    (119) expression -> . term
    (120) term -> . term MULTI factor
    (121) term -> . term DIVIDE factor
    (122) term -> . factor
    (123) factor -> . NUMBER
    (124) factor -> . FLOTANTE
    (125) factor -> . VARIABLE
    (126) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 63
    FLOTANTE        shift and go to state 54
    VARIABLE        shift and go to state 64
    LPAREN          shift and go to state 24

    expression                     shift and go to state 184
    term                           shift and go to state 18
    factor                         shift and go to state 46

state 150

    (97) asignacionFOR -> VARIABLE DOSPUNTOS ASIGNADOR . expression PUNTOCOMA
    (117) expression -> . expression MAS term
    (118) expression -> . expression RESTA term
    (119) expression -> . term
    (120) term -> . term MULTI factor
    (121) term -> . term DIVIDE factor
    (122) term -> . factor
    (123) factor -> . NUMBER
    (124) factor -> . FLOTANTE
    (125) factor -> . VARIABLE
    (126) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 63
    FLOTANTE        shift and go to state 54
    VARIABLE        shift and go to state 64
    LPAREN          shift and go to state 24

    expression                     shift and go to state 185
    term                           shift and go to state 18
    factor                         shift and go to state 46

state 151

    (37) parametros -> VARIABLE . TIPODATOS
    (38) parametros -> VARIABLE . TIPODATOS COMA parametros
    (81) valoresPosibles -> VARIABLE .

    TIPODATOS       shift and go to state 186
    RPAREN          reduce using rule 81 (valoresPosibles -> VARIABLE .)


state 152

    (34) funcion -> FUNCTION VARIABLE LPAREN RPAREN . LLAVEIZ golang LLAVEDE

    LLAVEIZ         shift and go to state 187


state 153

    (35) funcion -> FUNCTION VARIABLE LPAREN parametros . RPAREN LLAVEIZ golang LLAVEDE

    RPAREN          shift and go to state 188


state 154

    (36) parametros -> valoresPosibles .

    RPAREN          reduce using rule 36 (parametros -> valoresPosibles .)


state 155

    (18) asignacionMate -> VARIABLE DOSPUNTOS ASIGNADOR expression .
    (117) expression -> expression . MAS term
    (118) expression -> expression . RESTA term

    $end            reduce using rule 18 (asignacionMate -> VARIABLE DOSPUNTOS ASIGNADOR expression .)
    LLAVEDE         reduce using rule 18 (asignacionMate -> VARIABLE DOSPUNTOS ASIGNADOR expression .)
    CASE            reduce using rule 18 (asignacionMate -> VARIABLE DOSPUNTOS ASIGNADOR expression .)
    MAS             shift and go to state 55
    RESTA           shift and go to state 56


state 156

    (21) asignacionOtros -> VARIABLE DOSPUNTOS ASIGNADOR valoresOtros .

    $end            reduce using rule 21 (asignacionOtros -> VARIABLE DOSPUNTOS ASIGNADOR valoresOtros .)
    LLAVEDE         reduce using rule 21 (asignacionOtros -> VARIABLE DOSPUNTOS ASIGNADOR valoresOtros .)
    CASE            reduce using rule 21 (asignacionOtros -> VARIABLE DOSPUNTOS ASIGNADOR valoresOtros .)


state 157

    (32) valoresOtros -> STRING .

    $end            reduce using rule 32 (valoresOtros -> STRING .)
    LLAVEDE         reduce using rule 32 (valoresOtros -> STRING .)
    CASE            reduce using rule 32 (valoresOtros -> STRING .)


state 158

    (33) valoresOtros -> BOOLEAN .

    $end            reduce using rule 33 (valoresOtros -> BOOLEAN .)
    LLAVEDE         reduce using rule 33 (valoresOtros -> BOOLEAN .)
    CASE            reduce using rule 33 (valoresOtros -> BOOLEAN .)


state 159

    (49) arrayInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER . CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE
    (71) sliceInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER . CORCHETEDER TIPODATOS LLAVEIZ sliceElementos LLAVEDE

    CORCHETEDER     shift and go to state 189


state 160

    (60) mapMake -> VARIABLE asigacionCorta MAKE LPAREN . MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS RPAREN

    MAP             shift and go to state 190


state 161

    (61) mapnoMake -> VARIABLE asigacionCorta MAP CORCHETEIZ . TIPODATOS CORCHETEDER TIPODATOS LLAVEIZ mapElementos LLAVEDE

    TIPODATOS       shift and go to state 191


state 162

    (57) slice -> VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER .

    ASIGNADOR       reduce using rule 57 (slice -> VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER .)
    $end            reduce using rule 57 (slice -> VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER .)
    LLAVEDE         reduce using rule 57 (slice -> VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER .)
    CASE            reduce using rule 57 (slice -> VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER .)


state 163

    (55) remove -> VARIABLE PUNTO REMOVE LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 192


state 164

    (102) print -> PRINT LPAREN parametro RPAREN .

    $end            reduce using rule 102 (print -> PRINT LPAREN parametro RPAREN .)
    LLAVEDE         reduce using rule 102 (print -> PRINT LPAREN parametro RPAREN .)
    CASE            reduce using rule 102 (print -> PRINT LPAREN parametro RPAREN .)


state 165

    (106) parametro -> argumento COMA . parametro
    (105) parametro -> . argumento
    (106) parametro -> . argumento COMA parametro
    (107) argumento -> . NUMBER
    (108) argumento -> . FLOTANTE
    (109) argumento -> . VARIABLE
    (110) argumento -> . STRING

    NUMBER          shift and go to state 83
    FLOTANTE        shift and go to state 84
    VARIABLE        shift and go to state 85
    STRING          shift and go to state 86

    argumento                      shift and go to state 131
    parametro                      shift and go to state 193

state 166

    (103) print -> PRINTLN LPAREN parametro RPAREN .

    $end            reduce using rule 103 (print -> PRINTLN LPAREN parametro RPAREN .)
    LLAVEDE         reduce using rule 103 (print -> PRINTLN LPAREN parametro RPAREN .)
    CASE            reduce using rule 103 (print -> PRINTLN LPAREN parametro RPAREN .)


state 167

    (104) print -> PRINTF LPAREN parametro RPAREN .

    $end            reduce using rule 104 (print -> PRINTF LPAREN parametro RPAREN .)
    LLAVEDE         reduce using rule 104 (print -> PRINTF LPAREN parametro RPAREN .)
    CASE            reduce using rule 104 (print -> PRINTF LPAREN parametro RPAREN .)


state 168

    (111) switch -> SWITCH argumento LLAVEIZ casos . LLAVEDE

    LLAVEDE         shift and go to state 194


state 169

    (112) casos -> CASE . argumento DOSPUNTOS golang
    (113) casos -> CASE . argumento DOSPUNTOS golang casos
    (107) argumento -> . NUMBER
    (108) argumento -> . FLOTANTE
    (109) argumento -> . VARIABLE
    (110) argumento -> . STRING

    NUMBER          shift and go to state 83
    FLOTANTE        shift and go to state 84
    VARIABLE        shift and go to state 85
    STRING          shift and go to state 86

    argumento                      shift and go to state 195

state 170

    (17) asignacionMate -> VAR VARIABLE TIPODATOS ASIGNADOR . expression
    (20) asignacionOtros -> VAR VARIABLE TIPODATOS ASIGNADOR . valoresOtros
    (117) expression -> . expression MAS term
    (118) expression -> . expression RESTA term
    (119) expression -> . term
    (32) valoresOtros -> . STRING
    (33) valoresOtros -> . BOOLEAN
    (120) term -> . term MULTI factor
    (121) term -> . term DIVIDE factor
    (122) term -> . factor
    (123) factor -> . NUMBER
    (124) factor -> . FLOTANTE
    (125) factor -> . VARIABLE
    (126) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 157
    BOOLEAN         shift and go to state 158
    NUMBER          shift and go to state 63
    FLOTANTE        shift and go to state 54
    VARIABLE        shift and go to state 64
    LPAREN          shift and go to state 24

    expression                     shift and go to state 196
    valoresOtros                   shift and go to state 197
    term                           shift and go to state 18
    factor                         shift and go to state 46

state 171

    (19) asignacionMate -> VAR VARIABLE ASIGNADOR expression .
    (117) expression -> expression . MAS term
    (118) expression -> expression . RESTA term

    $end            reduce using rule 19 (asignacionMate -> VAR VARIABLE ASIGNADOR expression .)
    LLAVEDE         reduce using rule 19 (asignacionMate -> VAR VARIABLE ASIGNADOR expression .)
    CASE            reduce using rule 19 (asignacionMate -> VAR VARIABLE ASIGNADOR expression .)
    MAS             shift and go to state 55
    RESTA           shift and go to state 56


state 172

    (22) asignacionOtros -> VAR VARIABLE ASIGNADOR valoresOtros .

    $end            reduce using rule 22 (asignacionOtros -> VAR VARIABLE ASIGNADOR valoresOtros .)
    LLAVEDE         reduce using rule 22 (asignacionOtros -> VAR VARIABLE ASIGNADOR valoresOtros .)
    CASE            reduce using rule 22 (asignacionOtros -> VAR VARIABLE ASIGNADOR valoresOtros .)


state 173

    (48) arrayNoInit -> VAR VARIABLE CORCHETEIZ NUMBER . CORCHETEDER TIPODATOS
    (70) sliceNoInit -> VAR VARIABLE CORCHETEIZ NUMBER . CORCHETEDER TIPODATOS

    CORCHETEDER     shift and go to state 198


state 174

    (43) import -> IMPORT LPAREN variosImports RPAREN .

    $end            reduce using rule 43 (import -> IMPORT LPAREN variosImports RPAREN .)
    LLAVEDE         reduce using rule 43 (import -> IMPORT LPAREN variosImports RPAREN .)
    CASE            reduce using rule 43 (import -> IMPORT LPAREN variosImports RPAREN .)


state 175

    (66) mapAppend -> CORCHETEIZ valoresPosibles CORCHETEDER ASIGNADOR . valoresPosibles
    (77) valoresPosibles -> . NUMBER
    (78) valoresPosibles -> . BOOLEAN
    (79) valoresPosibles -> . STRING
    (80) valoresPosibles -> . FLOTANTE
    (81) valoresPosibles -> . VARIABLE

    NUMBER          shift and go to state 94
    BOOLEAN         shift and go to state 95
    STRING          shift and go to state 96
    FLOTANTE        shift and go to state 97
    VARIABLE        shift and go to state 98

    valoresPosibles                shift and go to state 199

state 176

    (67) mapDelete -> DELETE LPAREN VARIABLE COMA . valoresPosibles RPAREN
    (77) valoresPosibles -> . NUMBER
    (78) valoresPosibles -> . BOOLEAN
    (79) valoresPosibles -> . STRING
    (80) valoresPosibles -> . FLOTANTE
    (81) valoresPosibles -> . VARIABLE

    NUMBER          shift and go to state 94
    BOOLEAN         shift and go to state 95
    STRING          shift and go to state 96
    FLOTANTE        shift and go to state 97
    VARIABLE        shift and go to state 98

    valoresPosibles                shift and go to state 200

state 177

    (83) condicional -> condicional ELSE LLAVEIZ golang LLAVEDE .

    ELSE            reduce using rule 83 (condicional -> condicional ELSE LLAVEIZ golang LLAVEDE .)
    $end            reduce using rule 83 (condicional -> condicional ELSE LLAVEIZ golang LLAVEDE .)
    LLAVEDE         reduce using rule 83 (condicional -> condicional ELSE LLAVEIZ golang LLAVEDE .)
    CASE            reduce using rule 83 (condicional -> condicional ELSE LLAVEIZ golang LLAVEDE .)


state 178

    (82) condicional -> tiposCondicion condicion LLAVEIZ golang LLAVEDE .

    ELSE            reduce using rule 82 (condicional -> tiposCondicion condicion LLAVEIZ golang LLAVEDE .)
    $end            reduce using rule 82 (condicional -> tiposCondicion condicion LLAVEIZ golang LLAVEDE .)
    LLAVEDE         reduce using rule 82 (condicional -> tiposCondicion condicion LLAVEIZ golang LLAVEDE .)
    CASE            reduce using rule 82 (condicional -> tiposCondicion condicion LLAVEIZ golang LLAVEDE .)


state 179

    (87) condicion -> LPAREN expression comparadores expression . RPAREN
    (88) condicion -> LPAREN expression comparadores expression . RPAREN comparadores condicion
    (117) expression -> expression . MAS term
    (118) expression -> expression . RESTA term

    RPAREN          shift and go to state 201
    MAS             shift and go to state 55
    RESTA           shift and go to state 56


state 180

    (96) bucleFor -> FOR asignacionFOR condicionFOR updateFOR LLAVEIZ . golang LLAVEDE
    (1) golang -> . asignacion
    (2) golang -> . expression
    (3) golang -> . condicional
    (4) golang -> . bucleFor
    (5) golang -> . funcion
    (6) golang -> . imports
    (7) golang -> . array
    (8) golang -> . metodosPropiedadesArray
    (9) golang -> . print
    (10) golang -> . switch
    (11) golang -> . map
    (12) golang -> . metodosPropiedadesMap
    (13) golang -> . mat_semantica_menos
    (14) golang -> . mat_semantica_multi
    (15) asignacion -> . asignacionMate
    (16) asignacion -> . asignacionOtros
    (117) expression -> . expression MAS term
    (118) expression -> . expression RESTA term
    (119) expression -> . term
    (82) condicional -> . tiposCondicion condicion LLAVEIZ golang LLAVEDE
    (83) condicional -> . condicional ELSE LLAVEIZ golang LLAVEDE
    (96) bucleFor -> . FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (34) funcion -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE
    (35) funcion -> . FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE
    (39) imports -> . package
    (40) imports -> . import
    (46) array -> . arrayNoInit
    (47) array -> . arrayInit
    (52) metodosPropiedadesArray -> . slice
    (53) metodosPropiedadesArray -> . remove
    (54) metodosPropiedadesArray -> . sliceAsignacion
    (102) print -> . PRINT LPAREN parametro RPAREN
    (103) print -> . PRINTLN LPAREN parametro RPAREN
    (104) print -> . PRINTF LPAREN parametro RPAREN
    (111) switch -> . SWITCH argumento LLAVEIZ casos LLAVEDE
    (58) map -> . mapMake
    (59) map -> . mapnoMake
    (64) metodosPropiedadesMap -> . mapAppend
    (65) metodosPropiedadesMap -> . mapDelete
    (115) mat_semantica_menos -> . NUMBER MAS NUMBER
    (116) mat_semantica_multi -> . NUMBER MAS NUMBER
    (17) asignacionMate -> . VAR VARIABLE TIPODATOS ASIGNADOR expression
    (18) asignacionMate -> . VARIABLE DOSPUNTOS ASIGNADOR expression
    (19) asignacionMate -> . VAR VARIABLE ASIGNADOR expression
    (20) asignacionOtros -> . VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros
    (21) asignacionOtros -> . VARIABLE DOSPUNTOS ASIGNADOR valoresOtros
    (22) asignacionOtros -> . VAR VARIABLE ASIGNADOR valoresOtros
    (23) asignacionOtros -> . asignacionSuma
    (24) asignacionOtros -> . asignacionResta
    (25) asignacionOtros -> . asignacionMult
    (26) asignacionOtros -> . asignacionDiv
    (120) term -> . term MULTI factor
    (121) term -> . term DIVIDE factor
    (122) term -> . factor
    (84) tiposCondicion -> . IF
    (85) tiposCondicion -> . ELSE IF
    (41) package -> . PACKAGE VARIABLE
    (42) import -> . IMPORT variosImports
    (43) import -> . IMPORT LPAREN variosImports RPAREN
    (48) arrayNoInit -> . VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS
    (49) arrayInit -> . VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE
    (57) slice -> . VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER
    (68) slice -> . sliceNoInit
    (69) slice -> . sliceInit
    (55) remove -> . VARIABLE PUNTO REMOVE LPAREN NUMBER RPAREN
    (56) sliceAsignacion -> . slice ASIGNADOR valoresPosibles
    (60) mapMake -> . VARIABLE asigacionCorta MAKE LPAREN MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS RPAREN
    (61) mapnoMake -> . VARIABLE asigacionCorta MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS LLAVEIZ mapElementos LLAVEDE
    (66) mapAppend -> . CORCHETEIZ valoresPosibles CORCHETEDER ASIGNADOR valoresPosibles
    (67) mapDelete -> . DELETE LPAREN VARIABLE COMA valoresPosibles RPAREN
    (27) asignacionSuma -> . VARIABLE ASIGNADORSUM expression
    (28) asignacionResta -> . VARIABLE ASIGNADORRESTA expression
    (29) asignacionMult -> . VARIABLE ASIGNADORMULT expression
    (30) asignacionDiv -> . VARIABLE ASIGNADORDIV expression
    (123) factor -> . NUMBER
    (124) factor -> . FLOTANTE
    (125) factor -> . VARIABLE
    (126) factor -> . LPAREN expression RPAREN
    (70) sliceNoInit -> . VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS
    (71) sliceInit -> . VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ sliceElementos LLAVEDE

    FOR             shift and go to state 21
    FUNCTION        shift and go to state 22
    PRINT           shift and go to state 32
    PRINTLN         shift and go to state 33
    PRINTF          shift and go to state 34
    SWITCH          shift and go to state 35
    NUMBER          shift and go to state 40
    VAR             shift and go to state 41
    VARIABLE        shift and go to state 23
    IF              shift and go to state 47
    ELSE            shift and go to state 20
    PACKAGE         shift and go to state 48
    IMPORT          shift and go to state 49
    CORCHETEIZ      shift and go to state 50
    DELETE          shift and go to state 53
    FLOTANTE        shift and go to state 54
    LPAREN          shift and go to state 24

    golang                         shift and go to state 202
    asignacion                     shift and go to state 2
    expression                     shift and go to state 3
    condicional                    shift and go to state 4
    bucleFor                       shift and go to state 5
    funcion                        shift and go to state 6
    imports                        shift and go to state 7
    array                          shift and go to state 8
    metodosPropiedadesArray        shift and go to state 9
    print                          shift and go to state 10
    switch                         shift and go to state 11
    map                            shift and go to state 12
    metodosPropiedadesMap          shift and go to state 13
    mat_semantica_menos            shift and go to state 14
    mat_semantica_multi            shift and go to state 15
    asignacionMate                 shift and go to state 16
    asignacionOtros                shift and go to state 17
    term                           shift and go to state 18
    tiposCondicion                 shift and go to state 19
    package                        shift and go to state 25
    import                         shift and go to state 26
    arrayNoInit                    shift and go to state 27
    arrayInit                      shift and go to state 28
    slice                          shift and go to state 29
    remove                         shift and go to state 30
    sliceAsignacion                shift and go to state 31
    mapMake                        shift and go to state 36
    mapnoMake                      shift and go to state 37
    mapAppend                      shift and go to state 38
    mapDelete                      shift and go to state 39
    asignacionSuma                 shift and go to state 42
    asignacionResta                shift and go to state 43
    asignacionMult                 shift and go to state 44
    asignacionDiv                  shift and go to state 45
    factor                         shift and go to state 46
    sliceNoInit                    shift and go to state 51
    sliceInit                      shift and go to state 52

state 181

    (99) updateFOR -> VARIABLE incrementoDecremento .

    LLAVEIZ         reduce using rule 99 (updateFOR -> VARIABLE incrementoDecremento .)


state 182

    (100) incrementoDecremento -> INCREMENTO .

    LLAVEIZ         reduce using rule 100 (incrementoDecremento -> INCREMENTO .)


state 183

    (101) incrementoDecremento -> DECREMENTO .

    LLAVEIZ         reduce using rule 101 (incrementoDecremento -> DECREMENTO .)


state 184

    (98) condicionFOR -> VARIABLE comparadores expression . PUNTOCOMA
    (117) expression -> expression . MAS term
    (118) expression -> expression . RESTA term

    PUNTOCOMA       shift and go to state 203
    MAS             shift and go to state 55
    RESTA           shift and go to state 56


state 185

    (97) asignacionFOR -> VARIABLE DOSPUNTOS ASIGNADOR expression . PUNTOCOMA
    (117) expression -> expression . MAS term
    (118) expression -> expression . RESTA term

    PUNTOCOMA       shift and go to state 204
    MAS             shift and go to state 55
    RESTA           shift and go to state 56


state 186

    (37) parametros -> VARIABLE TIPODATOS .
    (38) parametros -> VARIABLE TIPODATOS . COMA parametros

    RPAREN          reduce using rule 37 (parametros -> VARIABLE TIPODATOS .)
    COMA            shift and go to state 205


state 187

    (34) funcion -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ . golang LLAVEDE
    (1) golang -> . asignacion
    (2) golang -> . expression
    (3) golang -> . condicional
    (4) golang -> . bucleFor
    (5) golang -> . funcion
    (6) golang -> . imports
    (7) golang -> . array
    (8) golang -> . metodosPropiedadesArray
    (9) golang -> . print
    (10) golang -> . switch
    (11) golang -> . map
    (12) golang -> . metodosPropiedadesMap
    (13) golang -> . mat_semantica_menos
    (14) golang -> . mat_semantica_multi
    (15) asignacion -> . asignacionMate
    (16) asignacion -> . asignacionOtros
    (117) expression -> . expression MAS term
    (118) expression -> . expression RESTA term
    (119) expression -> . term
    (82) condicional -> . tiposCondicion condicion LLAVEIZ golang LLAVEDE
    (83) condicional -> . condicional ELSE LLAVEIZ golang LLAVEDE
    (96) bucleFor -> . FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (34) funcion -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE
    (35) funcion -> . FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE
    (39) imports -> . package
    (40) imports -> . import
    (46) array -> . arrayNoInit
    (47) array -> . arrayInit
    (52) metodosPropiedadesArray -> . slice
    (53) metodosPropiedadesArray -> . remove
    (54) metodosPropiedadesArray -> . sliceAsignacion
    (102) print -> . PRINT LPAREN parametro RPAREN
    (103) print -> . PRINTLN LPAREN parametro RPAREN
    (104) print -> . PRINTF LPAREN parametro RPAREN
    (111) switch -> . SWITCH argumento LLAVEIZ casos LLAVEDE
    (58) map -> . mapMake
    (59) map -> . mapnoMake
    (64) metodosPropiedadesMap -> . mapAppend
    (65) metodosPropiedadesMap -> . mapDelete
    (115) mat_semantica_menos -> . NUMBER MAS NUMBER
    (116) mat_semantica_multi -> . NUMBER MAS NUMBER
    (17) asignacionMate -> . VAR VARIABLE TIPODATOS ASIGNADOR expression
    (18) asignacionMate -> . VARIABLE DOSPUNTOS ASIGNADOR expression
    (19) asignacionMate -> . VAR VARIABLE ASIGNADOR expression
    (20) asignacionOtros -> . VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros
    (21) asignacionOtros -> . VARIABLE DOSPUNTOS ASIGNADOR valoresOtros
    (22) asignacionOtros -> . VAR VARIABLE ASIGNADOR valoresOtros
    (23) asignacionOtros -> . asignacionSuma
    (24) asignacionOtros -> . asignacionResta
    (25) asignacionOtros -> . asignacionMult
    (26) asignacionOtros -> . asignacionDiv
    (120) term -> . term MULTI factor
    (121) term -> . term DIVIDE factor
    (122) term -> . factor
    (84) tiposCondicion -> . IF
    (85) tiposCondicion -> . ELSE IF
    (41) package -> . PACKAGE VARIABLE
    (42) import -> . IMPORT variosImports
    (43) import -> . IMPORT LPAREN variosImports RPAREN
    (48) arrayNoInit -> . VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS
    (49) arrayInit -> . VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE
    (57) slice -> . VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER
    (68) slice -> . sliceNoInit
    (69) slice -> . sliceInit
    (55) remove -> . VARIABLE PUNTO REMOVE LPAREN NUMBER RPAREN
    (56) sliceAsignacion -> . slice ASIGNADOR valoresPosibles
    (60) mapMake -> . VARIABLE asigacionCorta MAKE LPAREN MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS RPAREN
