Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNADORDIV
    ASIGNADORMULT
    ASIGNADORRESTA
    ASIGNADORSUM
    BACKTICK
    BREAK
    CASE
    CHAN
    COMILLASDOBLES
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    FLOTANTEI
    GO
    GOTO
    ID
    INTERFACE
    MAP
    MODULO
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> golang
    COMA            shift and go to state 153


state 152

    (35) arrayInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE .

    $end            reduce using rule 35 (arrayInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE .)
    LLAVEDE         reduce using rule 35 (arrayInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE .)


state 153

    (37) arrayElementos -> valoresPosibles COMA . valoresPosibles
    (44) valoresPosibles -> . NUMBER
    (45) valoresPosibles -> . BOOLEAN
    (46) valoresPosibles -> . STRING
    (47) valoresPosibles -> . FLOTANTE
    (48) valoresPosibles -> . VARIABLE

    NUMBER          shift and go to state 79
    BOOLEAN         shift and go to state 80
    STRING          shift and go to state 81
    FLOTANTE        shift and go to state 82
    VARIABLE        shift and go to state 77

    valoresPosibles                shift and go to state 154

state 154

    (37) arrayElementos -> valoresPosibles COMA valoresPosibles .

    LLAVEDE         reduce using rule 37 (arrayElementos -> valoresPosibles COMA valoresPosibles .)

