Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNADORDIV
    ASIGNADORMULT
    ASIGNADORRESTA
    ASIGNADORSUM
    BACKTICK
    BREAK
    CHAN
    COMILLASDOBLES
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    FLOTANTEI
    GO
    GOTO
    ID
    INTERFACE
    MODULO
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> golang
    (49) valoresPosibles -> . BOOLEAN
    (50) valoresPosibles -> . STRING
    (51) valoresPosibles -> . FLOTANTE
    (52) valoresPosibles -> . VARIABLE

    NUMBER          shift and go to state 80
    BOOLEAN         shift and go to state 81
    STRING          shift and go to state 82
    FLOTANTE        shift and go to state 83
    VARIABLE        shift and go to state 84

    valoresPosibles                shift and go to state 181

state 158

    (64) condicional -> condicional ELSE LLAVEIZ golang LLAVEDE .

    ELSE            reduce using rule 64 (condicional -> condicional ELSE LLAVEIZ golang LLAVEDE .)
    $end            reduce using rule 64 (condicional -> condicional ELSE LLAVEIZ golang LLAVEDE .)
    LLAVEDE         reduce using rule 64 (condicional -> condicional ELSE LLAVEIZ golang LLAVEDE .)
    CASE            reduce using rule 64 (condicional -> condicional ELSE LLAVEIZ golang LLAVEDE .)


state 159

    (63) condicional -> tiposCondicion condicion LLAVEIZ golang LLAVEDE .

    ELSE            reduce using rule 63 (condicional -> tiposCondicion condicion LLAVEIZ golang LLAVEDE .)
    $end            reduce using rule 63 (condicional -> tiposCondicion condicion LLAVEIZ golang LLAVEDE .)
    LLAVEDE         reduce using rule 63 (condicional -> tiposCondicion condicion LLAVEIZ golang LLAVEDE .)
    CASE            reduce using rule 63 (condicional -> tiposCondicion condicion LLAVEIZ golang LLAVEDE .)


state 160

    (68) condicion -> LPAREN expression comparadores expression . RPAREN
    (69) condicion -> LPAREN expression comparadores expression . RPAREN comparadores condicion
    (95) expression -> expression . MAS term
    (96) expression -> expression . RESTA term

    RPAREN          shift and go to state 182
    MAS             shift and go to state 47
    RESTA           shift and go to state 48


state 161

    (77) bucleFor -> FOR asignacionFOR condicionFOR updateFOR LLAVEIZ . golang LLAVEDE
    (1) golang -> . asignacion
    (2) golang -> . expression
    (3) golang -> . condicional
    (4) golang -> . bucleFor
    (5) golang -> . funcion
    (6) golang -> . imports
    (7) golang -> . array
    (8) golang -> . metodosPropiedadesArray
    (9) golang -> . print
    (10) golang -> . switch
    (11) golang -> . map
    (12) golang -> . metodosPropiedadesMap
    (13) asignacion -> . asignacionMate
    (14) asignacion -> . asignacionOtros
    (95) expression -> . expression MAS term
    (96) expression -> . expression RESTA term
    (97) expression -> . term
    (63) condicional -> . tiposCondicion condicion LLAVEIZ golang LLAVEDE
    (64) condicional -> . condicional ELSE LLAVEIZ golang LLAVEDE
    (77) bucleFor -> . FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (24) funcion -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE
    (25) funcion -> . FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE
    (29) imports -> . package
    (30) imports -> . import
    (36) array -> . arrayNoInit
    (37) array -> . arrayInit
    (42) metodosPropiedadesArray -> . slice
    (43) metodosPropiedadesArray -> . remove
    (44) metodosPropiedadesArray -> . sliceAsignacion
    (83) print -> . PRINT LPAREN parametro RPAREN
    (84) print -> . PRINTLN LPAREN parametro RPAREN
    (85) print -> . PRINTF LPAREN parametro RPAREN
    (92) switch -> . SWITCH argumento LLAVEIZ casos LLAVEDE
    (53) map -> . mapMake
    (54) map -> . mapnoMake
    (59) metodosPropiedadesMap -> . mapAppend
    (60) metodosPropiedadesMap -> . mapDelete
    (15) asignacionMate -> . VAR VARIABLE TIPODATOS ASIGNADOR expression
    (16) asignacionMate -> . VARIABLE DOSPUNTOS ASIGNADOR expression
    (17) asignacionMate -> . VAR VARIABLE ASIGNADOR expression
    (18) asignacionOtros -> . VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros
    (19) asignacionOtros -> . VARIABLE DOSPUNTOS ASIGNADOR valoresOtros
    (20) asignacionOtros -> . VAR VARIABLE ASIGNADOR valoresOtros
    (98) term -> . term MULTI factor
    (99) term -> . term DIVIDE factor
    (100) term -> . factor
    (65) tiposCondicion -> . IF
    (66) tiposCondicion -> . ELSE IF
    (31) package -> . PACKAGE VARIABLE
    (32) import -> . IMPORT variosImports
    (33) import -> . IMPORT LPAREN variosImports RPAREN
    (38) arrayNoInit -> . VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS
    (39) arrayInit -> . VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE
    (47) slice -> . VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER
    (45) remove -> . VARIABLE PUNTO REMOVE LPAREN NUMBER RPAREN
    (46) sliceAsignacion -> . slice ASIGNADOR valoresPosibles
    (55) mapMake -> . VARIABLE asigacionCorta MAKE LPAREN MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS RPAREN
    (56) mapnoMake -> . VARIABLE asigacionCorta MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS LLAVEIZ mapElementos LLAVEDE
    (61) mapAppend -> . CORCHETEIZ valoresPosibles CORCHETEDER ASIGNADOR valoresPosibles
    (62) mapDelete -> . DELETE LPAREN VARIABLE COMA valoresPosibles RPAREN
    (101) factor -> . NUMBER
    (102) factor -> . FLOTANTE
    (103) factor -> . VARIABLE
    (104) factor -> . LPAREN expression RPAREN

    FOR             shift and go to state 19
    FUNCTION        shift and go to state 20
    PRINT           shift and go to state 30
    PRINTLN         shift and go to state 31
    PRINTF          shift and go to state 32
    SWITCH          shift and go to state 33
    VAR             shift and go to state 38
    VARIABLE        shift and go to state 21
    IF              shift and go to state 40
    ELSE            shift and go to state 18
    PACKAGE         shift and go to state 41
    IMPORT          shift and go to state 42
    CORCHETEIZ      shift and go to state 43
    DELETE          shift and go to state 45
    NUMBER          shift and go to state 44
    FLOTANTE        shift and go to state 46
    LPAREN          shift and go to state 22

    golang                         shift and go to state 183
    asignacion                     shift and go to state 2
    expression                     shift and go to state 3
    condicional                    shift and go to state 4
    bucleFor                       shift and go to state 5
    funcion                        shift and go to state 6
    imports                        shift and go to state 7
    array                          shift and go to state 8
    metodosPropiedadesArray        shift and go to state 9
    print                          shift and go to state 10
    switch                         shift and go to state 11
    map                            shift and go to state 12
    metodosPropiedadesMap          shift and go to state 13
    asignacionMate                 shift and go to state 14
    asignacionOtros                shift and go to state 15
    term                           shift and go to state 16
    tiposCondicion                 shift and go to state 17
    package                        shift and go to state 23
    import                         shift and go to state 24
    arrayNoInit                    shift and go to state 25
    arrayInit                      shift and go to state 26
    slice                          shift and go to state 27
    remove                         shift and go to state 28
    sliceAsignacion                shift and go to state 29
    mapMake                        shift and go to state 34
    mapnoMake                      shift and go to state 35
    mapAppend                      shift and go to state 36
    mapDelete                      shift and go to state 37
    factor                         shift and go to state 39

state 162

    (80) updateFOR -> VARIABLE incrementoDecremento .

    LLAVEIZ         reduce using rule 80 (updateFOR -> VARIABLE incrementoDecremento .)


state 163

    (81) incrementoDecremento -> INCREMENTO .

    LLAVEIZ         reduce using rule 81 (incrementoDecremento -> INCREMENTO .)


state 164

    (82) incrementoDecremento -> DECREMENTO .

    LLAVEIZ         reduce using rule 82 (incrementoDecremento -> DECREMENTO .)


state 165

    (79) condicionFOR -> VARIABLE comparadores expression . PUNTOCOMA
    (95) expression -> expression . MAS term
    (96) expression -> expression . RESTA term

    PUNTOCOMA       shift and go to state 184
    MAS             shift and go to state 47
    RESTA           shift and go to state 48


state 166

    (78) asignacionFOR -> VARIABLE DOSPUNTOS ASIGNADOR expression . PUNTOCOMA
    (95) expression -> expression . MAS term
    (96) expression -> expression . RESTA term

    PUNTOCOMA       shift and go to state 185
    MAS             shift and go to state 47
    RESTA           shift and go to state 48


state 167

    (27) parametros -> VARIABLE TIPODATOS .
    (28) parametros -> VARIABLE TIPODATOS . COMA parametros

    RPAREN          reduce using rule 27 (parametros -> VARIABLE TIPODATOS .)
    COMA            shift and go to state 186


state 168

    (24) funcion -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ . golang LLAVEDE
    (1) golang -> . asignacion
    (2) golang -> . expression
    (3) golang -> . condicional
    (4) golang -> . bucleFor
    (5) golang -> . funcion
    (6) golang -> . imports
    (7) golang -> . array
    (8) golang -> . metodosPropiedadesArray
    (9) golang -> . print
    (10) golang -> . switch
    (11) golang -> . map
    (12) golang -> . metodosPropiedadesMap
    (13) asignacion -> . asignacionMate
    (14) asignacion -> . asignacionOtros
    (95) expression -> . expression MAS term
    (96) expression -> . expression RESTA term
    (97) expression -> . term
    (63) condicional -> . tiposCondicion condicion LLAVEIZ golang LLAVEDE
    (64) condicional -> . condicional ELSE LLAVEIZ golang LLAVEDE
    (77) bucleFor -> . FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (24) funcion -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE
    (25) funcion -> . FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE
    (29) imports -> . package
    (30) imports -> . import
    (36) array -> . arrayNoInit
    (37) array -> . arrayInit
    (42) metodosPropiedadesArray -> . slice
    (43) metodosPropiedadesArray -> . remove
    (44) metodosPropiedadesArray -> . sliceAsignacion
    (83) print -> . PRINT LPAREN parametro RPAREN
    (84) print -> . PRINTLN LPAREN parametro RPAREN
    (85) print -> . PRINTF LPAREN parametro RPAREN
    (92) switch -> . SWITCH argumento LLAVEIZ casos LLAVEDE
    (53) map -> . mapMake
    (54) map -> . mapnoMake
    (59) metodosPropiedadesMap -> . mapAppend
    (60) metodosPropiedadesMap -> . mapDelete
    (15) asignacionMate -> . VAR VARIABLE TIPODATOS ASIGNADOR expression
    (16) asignacionMate -> . VARIABLE DOSPUNTOS ASIGNADOR expression
    (17) asignacionMate -> . VAR VARIABLE ASIGNADOR expression
    (18) asignacionOtros -> . VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros
    (19) asignacionOtros -> . VARIABLE DOSPUNTOS ASIGNADOR valoresOtros
    (20) asignacionOtros -> . VAR VARIABLE ASIGNADOR valoresOtros
    (98) term -> . term MULTI factor
    (99) term -> . term DIVIDE factor
    (100) term -> . factor
    (65) tiposCondicion -> . IF
    (66) tiposCondicion -> . ELSE IF
    (31) package -> . PACKAGE VARIABLE
    (32) import -> . IMPORT variosImports
    (33) import -> . IMPORT LPAREN variosImports RPAREN
    (38) arrayNoInit -> . VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS
    (39) arrayInit -> . VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE
    (47) slice -> . VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER
    (45) remove -> . VARIABLE PUNTO REMOVE LPAREN NUMBER RPAREN
    (46) sliceAsignacion -> . slice ASIGNADOR valoresPosibles
    (55) mapMake -> . VARIABLE asigacionCorta MAKE LPAREN MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS RPAREN
    (56) mapnoMake -> . VARIABLE asigacionCorta MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS LLAVEIZ mapElementos LLAVEDE
    (61) mapAppend -> . CORCHETEIZ valoresPosibles CORCHETEDER ASIGNADOR valoresPosibles
    (62) mapDelete -> . DELETE LPAREN VARIABLE COMA valoresPosibles RPAREN
    (101) factor -> . NUMBER
    (102) factor -> . FLOTANTE
    (103) factor -> . VARIABLE
    (104) factor -> . LPAREN expression RPAREN

    FOR             shift and go to state 19
    FUNCTION        shift and go to state 20
    PRINT           shift and go to state 30
    PRINTLN         shift and go to state 31
    PRINTF          shift and go to state 32
    SWITCH          shift and go to state 33
    VAR             shift and go to state 38
    VARIABLE        shift and go to state 21
    IF              shift and go to state 40
    ELSE            shift and go to state 18
    PACKAGE         shift and go to state 41
    IMPORT          shift and go to state 42
    CORCHETEIZ      shift and go to state 43
    DELETE          shift and go to state 45
    NUMBER          shift and go to state 44
    FLOTANTE        shift and go to state 46
    LPAREN          shift and go to state 22

    golang                         shift and go to state 187
    asignacion                     shift and go to state 2
    expression                     shift and go to state 3
    condicional                    shift and go to state 4
    bucleFor                       shift and go to state 5
    funcion                        shift and go to state 6
    imports                        shift and go to state 7
    array                          shift and go to state 8
    metodosPropiedadesArray        shift and go to state 9
    print                          shift and go to state 10
    switch                         shift and go to state 11
    map                            shift and go to state 12
    metodosPropiedadesMap          shift and go to state 13
    asignacionMate                 shift and go to state 14
    asignacionOtros                shift and go to state 15
    term                           shift and go to state 16
    tiposCondicion                 shift and go to state 17
    package                        shift and go to state 23
    import                         shift and go to state 24
    arrayNoInit                    shift and go to state 25
    arrayInit                      shift and go to state 26
    slice                          shift and go to state 27
    remove                         shift and go to state 28
    sliceAsignacion                shift and go to state 29
    mapMake                        shift and go to state 34
    mapnoMake                      shift and go to state 35
    mapAppend                      shift and go to state 36
    mapDelete                      shift and go to state 37
    factor                         shift and go to state 39

state 169

    (25) funcion -> FUNCTION VARIABLE LPAREN parametros RPAREN . LLAVEIZ golang LLAVEDE

    LLAVEIZ         shift and go to state 188


state 170

    (39) arrayInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER . TIPODATOS LLAVEIZ arrayElementos LLAVEDE

    TIPODATOS       shift and go to state 189


state 171

    (55) mapMake -> VARIABLE asigacionCorta MAKE LPAREN MAP . CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS RPAREN

    CORCHETEIZ      shift and go to state 190


state 172

    (56) mapnoMake -> VARIABLE asigacionCorta MAP CORCHETEIZ TIPODATOS . CORCHETEDER TIPODATOS LLAVEIZ mapElementos LLAVEDE

    CORCHETEDER     shift and go to state 191


state 173

    (45) remove -> VARIABLE PUNTO REMOVE LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 192


state 174

    (87) parametro -> argumento COMA parametro .

    RPAREN          reduce using rule 87 (parametro -> argumento COMA parametro .)


state 175

    (92) switch -> SWITCH argumento LLAVEIZ casos LLAVEDE .

    $end            reduce using rule 92 (switch -> SWITCH argumento LLAVEIZ casos LLAVEDE .)
    LLAVEDE         reduce using rule 92 (switch -> SWITCH argumento LLAVEIZ casos LLAVEDE .)
    CASE            reduce using rule 92 (switch -> SWITCH argumento LLAVEIZ casos LLAVEDE .)


state 176

    (93) casos -> CASE argumento . DOSPUNTOS golang
    (94) casos -> CASE argumento . DOSPUNTOS golang casos

    DOSPUNTOS       shift and go to state 193


state 177

    (15) asignacionMate -> VAR VARIABLE TIPODATOS ASIGNADOR expression .
    (95) expression -> expression . MAS term
    (96) expression -> expression . RESTA term

    $end            reduce using rule 15 (asignacionMate -> VAR VARIABLE TIPODATOS ASIGNADOR expression .)
    LLAVEDE         reduce using rule 15 (asignacionMate -> VAR VARIABLE TIPODATOS ASIGNADOR expression .)
    CASE            reduce using rule 15 (asignacionMate -> VAR VARIABLE TIPODATOS ASIGNADOR expression .)
    MAS             shift and go to state 47
    RESTA           shift and go to state 48


state 178

    (18) asignacionOtros -> VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros .

    $end            reduce using rule 18 (asignacionOtros -> VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros .)
    LLAVEDE         reduce using rule 18 (asignacionOtros -> VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros .)
    CASE            reduce using rule 18 (asignacionOtros -> VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros .)


state 179

    (38) arrayNoInit -> VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER . TIPODATOS

    TIPODATOS       shift and go to state 194


state 180

    (61) mapAppend -> CORCHETEIZ valoresPosibles CORCHETEDER ASIGNADOR valoresPosibles .

    $end            reduce using rule 61 (mapAppend -> CORCHETEIZ valoresPosibles CORCHETEDER ASIGNADOR valoresPosibles .)
    LLAVEDE         reduce using rule 61 (mapAppend -> CORCHETEIZ valoresPosibles CORCHETEDER ASIGNADOR valoresPosibles .)
    CASE            reduce using rule 61 (mapAppend -> CORCHETEIZ valoresPosibles CORCHETEDER ASIGNADOR valoresPosibles .)


state 181

    (62) mapDelete -> DELETE LPAREN VARIABLE COMA valoresPosibles . RPAREN

    RPAREN          shift and go to state 195


state 182

    (68) condicion -> LPAREN expression comparadores expression RPAREN .
    (69) condicion -> LPAREN expression comparadores expression RPAREN . comparadores condicion
    (71) comparadores -> . MAYORQUE
    (72) comparadores -> . MENORQUE
    (73) comparadores -> . MAYOROIGUALQUE
    (74) comparadores -> . MENOROIGUALQUE
    (75) comparadores -> . EQUIVALENTE
    (76) comparadores -> . DIFERENTE

    LLAVEIZ         reduce using rule 68 (condicion -> LPAREN expression comparadores expression RPAREN .)
    MAYORQUE        shift and go to state 93
    MENORQUE        shift and go to state 94
    MAYOROIGUALQUE  shift and go to state 95
    MENOROIGUALQUE  shift and go to state 96
    EQUIVALENTE     shift and go to state 97
    DIFERENTE       shift and go to state 98

    comparadores                   shift and go to state 196

state 183

    (77) bucleFor -> FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang . LLAVEDE

    LLAVEDE         shift and go to state 197


state 184

    (79) condicionFOR -> VARIABLE comparadores expression PUNTOCOMA .

    VARIABLE        reduce using rule 79 (condicionFOR -> VARIABLE comparadores expression PUNTOCOMA .)


state 185

    (78) asignacionFOR -> VARIABLE DOSPUNTOS ASIGNADOR expression PUNTOCOMA .

    VARIABLE        reduce using rule 78 (asignacionFOR -> VARIABLE DOSPUNTOS ASIGNADOR expression PUNTOCOMA .)


state 186

    (28) parametros -> VARIABLE TIPODATOS COMA . parametros
    (26) parametros -> . valoresPosibles
    (27) parametros -> . VARIABLE TIPODATOS
    (28) parametros -> . VARIABLE TIPODATOS COMA parametros
    (48) valoresPosibles -> . NUMBER
    (49) valoresPosibles -> . BOOLEAN
    (50) valoresPosibles -> . STRING
    (51) valoresPosibles -> . FLOTANTE
    (52) valoresPosibles -> . VARIABLE

    VARIABLE        shift and go to state 132
    NUMBER          shift and go to state 80
    BOOLEAN         shift and go to state 81
    STRING          shift and go to state 82
    FLOTANTE        shift and go to state 83

    parametros                     shift and go to state 198
    valoresPosibles                shift and go to state 135

state 187

    (24) funcion -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang . LLAVEDE

    LLAVEDE         shift and go to state 199


state 188

    (25) funcion -> FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ . golang LLAVEDE
    (1) golang -> . asignacion
    (2) golang -> . expression
    (3) golang -> . condicional
    (4) golang -> . bucleFor
    (5) golang -> . funcion
    (6) golang -> . imports
    (7) golang -> . array
    (8) golang -> . metodosPropiedadesArray
    (9) golang -> . print
    (10) golang -> . switch
    (11) golang -> . map
    (12) golang -> . metodosPropiedadesMap
    (13) asignacion -> . asignacionMate
    (14) asignacion -> . asignacionOtros
    (95) expression -> . expression MAS term
    (96) expression -> . expression RESTA term
    (97) expression -> . term
    (63) condicional -> . tiposCondicion condicion LLAVEIZ golang LLAVEDE
    (64) condicional -> . condicional ELSE LLAVEIZ golang LLAVEDE
    (77) bucleFor -> . FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (24) funcion -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE
    (25) funcion -> . FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE
    (29) imports -> . package
    (30) imports -> . import
    (36) array -> . arrayNoInit
    (37) array -> . arrayInit
    (42) metodosPropiedadesArray -> . slice
    (43) metodosPropiedadesArray -> . remove
    (44) metodosPropiedadesArray -> . sliceAsignacion
    (83) print -> . PRINT LPAREN parametro RPAREN
    (84) print -> . PRINTLN LPAREN parametro RPAREN
    (85) print -> . PRINTF LPAREN parametro RPAREN
    (92) switch -> . SWITCH argumento LLAVEIZ casos LLAVEDE
    (53) map -> . mapMake
    (54) map -> . mapnoMake
    (59) metodosPropiedadesMap -> . mapAppend
    (60) metodosPropiedadesMap -> . mapDelete
    (15) asignacionMate -> . VAR VARIABLE TIPODATOS ASIGNADOR expression
    (16) asignacionMate -> . VARIABLE DOSPUNTOS ASIGNADOR expression
    (17) asignacionMate -> . VAR VARIABLE ASIGNADOR expression
    (18) asignacionOtros -> . VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros
    (19) asignacionOtros -> . VARIABLE DOSPUNTOS ASIGNADOR valoresOtros
    (20) asignacionOtros -> . VAR VARIABLE ASIGNADOR valoresOtros
    (98) term -> . term MULTI factor
    (99) term -> . term DIVIDE factor
    (100) term -> . factor
    (65) tiposCondicion -> . IF
    (66) tiposCondicion -> . ELSE IF
    (31) package -> . PACKAGE VARIABLE
    (32) import -> . IMPORT variosImports
    (33) import -> . IMPORT LPAREN variosImports RPAREN
    (38) arrayNoInit -> . VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS
    (39) arrayInit -> . VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE
    (47) slice -> . VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER
    (45) remove -> . VARIABLE PUNTO REMOVE LPAREN NUMBER RPAREN
    (46) sliceAsignacion -> . slice ASIGNADOR valoresPosibles
    (55) mapMake -> . VARIABLE asigacionCorta MAKE LPAREN MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS RPAREN
    (56) mapnoMake -> . VARIABLE asigacionCorta MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS LLAVEIZ mapElementos LLAVEDE
    (61) mapAppend -> . CORCHETEIZ valoresPosibles CORCHETEDER ASIGNADOR valoresPosibles
    (62) mapDelete -> . DELETE LPAREN VARIABLE COMA valoresPosibles RPAREN
    (101) factor -> . NUMBER
    (102) factor -> . FLOTANTE
    (103) factor -> . VARIABLE
    (104) factor -> . LPAREN expression RPAREN

    FOR             shift and go to state 19
    FUNCTION        shift and go to state 20
    PRINT           shift and go to state 30
    PRINTLN         shift and go to state 31
    PRINTF          shift and go to state 32
    SWITCH          shift and go to state 33
    VAR             shift and go to state 38
    VARIABLE        shift and go to state 21
    IF              shift and go to state 40
    ELSE            shift and go to state 18
    PACKAGE         shift and go to state 41
    IMPORT          shift and go to state 42
    CORCHETEIZ      shift and go to state 43
    DELETE          shift and go to state 45
    NUMBER          shift and go to state 44
    FLOTANTE        shift and go to state 46
    LPAREN          shift and go to state 22

    golang                         shift and go to state 200
    asignacion                     shift and go to state 2
    expression                     shift and go to state 3
    condicional                    shift and go to state 4
    bucleFor                       shift and go to state 5
    funcion                        shift and go to state 6
    imports                        shift and go to state 7
    array                          shift and go to state 8
    metodosPropiedadesArray        shift and go to state 9
    print                          shift and go to state 10
    switch                         shift and go to state 11
    map                            shift and go to state 12
    metodosPropiedadesMap          shift and go to state 13
    asignacionMate                 shift and go to state 14
    asignacionOtros                shift and go to state 15
    term                           shift and go to state 16
    tiposCondicion                 shift and go to state 17
    package                        shift and go to state 23
    import                         shift and go to state 24
    arrayNoInit                    shift and go to state 25
    arrayInit                      shift and go to state 26
    slice                          shift and go to state 27
    remove                         shift and go to state 28
    sliceAsignacion                shift and go to state 29
    mapMake                        shift and go to state 34
    mapnoMake                      shift and go to state 35
    mapAppend                      shift and go to state 36
    mapDelete                      shift and go to state 37
    factor                         shift and go to state 39

state 189

    (39) arrayInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS . LLAVEIZ arrayElementos LLAVEDE

    LLAVEIZ         shift and go to state 201


state 190

    (55) mapMake -> VARIABLE asigacionCorta MAKE LPAREN MAP CORCHETEIZ . TIPODATOS CORCHETEDER TIPODATOS RPAREN

    TIPODATOS       shift and go to state 202


state 191

    (56) mapnoMake -> VARIABLE asigacionCorta MAP CORCHETEIZ TIPODATOS CORCHETEDER . TIPODATOS LLAVEIZ mapElementos LLAVEDE

    TIPODATOS       shift and go to state 203


state 192

    (45) remove -> VARIABLE PUNTO REMOVE LPAREN NUMBER RPAREN .

    $end            reduce using rule 45 (remove -> VARIABLE PUNTO REMOVE LPAREN NUMBER RPAREN .)
    LLAVEDE         reduce using rule 45 (remove -> VARIABLE PUNTO REMOVE LPAREN NUMBER RPAREN .)
    CASE            reduce using rule 45 (remove -> VARIABLE PUNTO REMOVE LPAREN NUMBER RPAREN .)


state 193

    (93) casos -> CASE argumento DOSPUNTOS . golang
    (94) casos -> CASE argumento DOSPUNTOS . golang casos
    (1) golang -> . asignacion
    (2) golang -> . expression
    (3) golang -> . condicional
    (4) golang -> . bucleFor
    (5) golang -> . funcion
    (6) golang -> . imports
    (7) golang -> . array
    (8) golang -> . metodosPropiedadesArray
    (9) golang -> . print
    (10) golang -> . switch
    (11) golang -> . map
    (12) golang -> . metodosPropiedadesMap
    (13) asignacion -> . asignacionMate
    (14) asignacion -> . asignacionOtros
    (95) expression -> . expression MAS term
    (96) expression -> . expression RESTA term
    (97) expression -> . term
    (63) condicional -> . tiposCondicion condicion LLAVEIZ golang LLAVEDE
    (64) condicional -> . condicional ELSE LLAVEIZ golang LLAVEDE
    (77) bucleFor -> . FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (24) funcion -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE
    (25) funcion -> . FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE
    (29) imports -> . package
    (30) imports -> . import
    (36) array -> . arrayNoInit
    (37) array -> . arrayInit
    (42) metodosPropiedadesArray -> . slice
    (43) metodosPropiedadesArray -> . remove
    (44) metodosPropiedadesArray -> . sliceAsignacion
    (83) print -> . PRINT LPAREN parametro RPAREN
    (84) print -> . PRINTLN LPAREN parametro RPAREN
    (85) print -> . PRINTF LPAREN parametro RPAREN
    (92) switch -> . SWITCH argumento LLAVEIZ casos LLAVEDE
    (53) map -> . mapMake
    (54) map -> . mapnoMake
    (59) metodosPropiedadesMap -> . mapAppend
    (60) metodosPropiedadesMap -> . mapDelete
    (15) asignacionMate -> . VAR VARIABLE TIPODATOS ASIGNADOR expression
    (16) asignacionMate -> . VARIABLE DOSPUNTOS ASIGNADOR expression
    (17) asignacionMate -> . VAR VARIABLE ASIGNADOR expression
    (18) asignacionOtros -> . VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros
    (19) asignacionOtros -> . VARIABLE DOSPUNTOS ASIGNADOR valoresOtros
    (20) asignacionOtros -> . VAR VARIABLE ASIGNADOR valoresOtros
    (98) term -> . term MULTI factor
    (99) term -> . term DIVIDE factor
    (100) term -> . factor
    (65) tiposCondicion -> . IF
    (66) tiposCondicion -> . ELSE IF
    (31) package -> . PACKAGE VARIABLE
    (32) import -> . IMPORT variosImports
    (33) import -> . IMPORT LPAREN variosImports RPAREN
    (38) arrayNoInit -> . VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS
    (39) arrayInit -> . VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE
    (47) slice -> . VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER
    (45) remove -> . VARIABLE PUNTO REMOVE LPAREN NUMBER RPAREN
