Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNADORDIV
    ASIGNADORMULT
    ASIGNADORRESTA
    ASIGNADORSUM
    BACKTICK
    BREAK
    CHAN
    COMILLASDOBLES
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    FLOTANTEI
    GO
    GOTO
    ID
    INTERFACE
    MAP
    MODULO
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> golang
    VARIABLE        shift and go to state 19
    IF              shift and go to state 34
    ELSE            shift and go to state 16
    PACKAGE         shift and go to state 35
    IMPORT          shift and go to state 36
    NUMBER          shift and go to state 37
    FLOTANTE        shift and go to state 38
    LPAREN          shift and go to state 20

    golang                         shift and go to state 165
    asignacion                     shift and go to state 2
    expression                     shift and go to state 3
    condicional                    shift and go to state 4
    bucleFor                       shift and go to state 5
    funcion                        shift and go to state 6
    imports                        shift and go to state 7
    array                          shift and go to state 8
    metodosPropiedadesArray        shift and go to state 9
    print                          shift and go to state 10
    switch                         shift and go to state 11
    asignacionMate                 shift and go to state 12
    asignacionOtros                shift and go to state 13
    term                           shift and go to state 14
    tiposCondicion                 shift and go to state 15
    package                        shift and go to state 21
    import                         shift and go to state 22
    arrayNoInit                    shift and go to state 23
    arrayInit                      shift and go to state 24
    slice                          shift and go to state 25
    remove                         shift and go to state 26
    sliceAsignacion                shift and go to state 27
    factor                         shift and go to state 33

state 151

    (23) funcion -> FUNCTION VARIABLE LPAREN parametros RPAREN . LLAVEIZ golang LLAVEDE

    LLAVEIZ         shift and go to state 166


state 152

    (37) arrayInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER . TIPODATOS LLAVEIZ arrayElementos LLAVEDE

    TIPODATOS       shift and go to state 167


state 153

    (43) remove -> VARIABLE PUNTO REMOVE LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 168


state 154

    (75) parametro -> argumento COMA parametro .

    RPAREN          reduce using rule 75 (parametro -> argumento COMA parametro .)


state 155

    (80) switch -> SWITCH argumento LLAVEIZ casos LLAVEDE .

    $end            reduce using rule 80 (switch -> SWITCH argumento LLAVEIZ casos LLAVEDE .)
    LLAVEDE         reduce using rule 80 (switch -> SWITCH argumento LLAVEIZ casos LLAVEDE .)
    CASE            reduce using rule 80 (switch -> SWITCH argumento LLAVEIZ casos LLAVEDE .)


state 156

    (81) casos -> CASE argumento . DOSPUNTOS golang
    (82) casos -> CASE argumento . DOSPUNTOS golang casos

    DOSPUNTOS       shift and go to state 169


state 157

    (13) asignacionMate -> VAR VARIABLE TIPODATOS ASIGNADOR expression .
    (83) expression -> expression . MAS term
    (84) expression -> expression . RESTA term

    $end            reduce using rule 13 (asignacionMate -> VAR VARIABLE TIPODATOS ASIGNADOR expression .)
    LLAVEDE         reduce using rule 13 (asignacionMate -> VAR VARIABLE TIPODATOS ASIGNADOR expression .)
    CASE            reduce using rule 13 (asignacionMate -> VAR VARIABLE TIPODATOS ASIGNADOR expression .)
    MAS             shift and go to state 39
    RESTA           shift and go to state 40


state 158

    (16) asignacionOtros -> VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros .

    $end            reduce using rule 16 (asignacionOtros -> VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros .)
    LLAVEDE         reduce using rule 16 (asignacionOtros -> VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros .)
    CASE            reduce using rule 16 (asignacionOtros -> VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros .)


state 159

    (36) arrayNoInit -> VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER . TIPODATOS

    TIPODATOS       shift and go to state 170


state 160

    (56) condicion -> LPAREN expression comparadores expression RPAREN .
    (57) condicion -> LPAREN expression comparadores expression RPAREN . comparadores condicion
    (59) comparadores -> . MAYORQUE
    (60) comparadores -> . MENORQUE
    (61) comparadores -> . MAYOROIGUALQUE
    (62) comparadores -> . MENOROIGUALQUE
    (63) comparadores -> . EQUIVALENTE
    (64) comparadores -> . DIFERENTE

    LLAVEIZ         reduce using rule 56 (condicion -> LPAREN expression comparadores expression RPAREN .)
    MAYORQUE        shift and go to state 78
    MENORQUE        shift and go to state 79
    MAYOROIGUALQUE  shift and go to state 80
    MENOROIGUALQUE  shift and go to state 81
    EQUIVALENTE     shift and go to state 82
    DIFERENTE       shift and go to state 83

    comparadores                   shift and go to state 171

state 161

    (65) bucleFor -> FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang . LLAVEDE

    LLAVEDE         shift and go to state 172


state 162

    (67) condicionFOR -> VARIABLE comparadores expression PUNTOCOMA .

    VARIABLE        reduce using rule 67 (condicionFOR -> VARIABLE comparadores expression PUNTOCOMA .)


state 163

    (66) asignacionFOR -> VARIABLE DOSPUNTOS ASIGNADOR expression PUNTOCOMA .

    VARIABLE        reduce using rule 66 (asignacionFOR -> VARIABLE DOSPUNTOS ASIGNADOR expression PUNTOCOMA .)


state 164

    (26) parametros -> VARIABLE TIPODATOS COMA . parametros
    (24) parametros -> . valoresPosibles
    (25) parametros -> . VARIABLE TIPODATOS
    (26) parametros -> . VARIABLE TIPODATOS COMA parametros
    (46) valoresPosibles -> . NUMBER
    (47) valoresPosibles -> . BOOLEAN
    (48) valoresPosibles -> . STRING
    (49) valoresPosibles -> . FLOTANTE
    (50) valoresPosibles -> . VARIABLE

    VARIABLE        shift and go to state 118
    NUMBER          shift and go to state 93
    BOOLEAN         shift and go to state 94
    STRING          shift and go to state 95
    FLOTANTE        shift and go to state 96

    parametros                     shift and go to state 173
    valoresPosibles                shift and go to state 121

state 165

    (22) funcion -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang . LLAVEDE

    LLAVEDE         shift and go to state 174


state 166

    (23) funcion -> FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ . golang LLAVEDE
    (1) golang -> . asignacion
    (2) golang -> . expression
    (3) golang -> . condicional
    (4) golang -> . bucleFor
    (5) golang -> . funcion
    (6) golang -> . imports
    (7) golang -> . array
    (8) golang -> . metodosPropiedadesArray
    (9) golang -> . print
    (10) golang -> . switch
    (11) asignacion -> . asignacionMate
    (12) asignacion -> . asignacionOtros
    (83) expression -> . expression MAS term
    (84) expression -> . expression RESTA term
    (85) expression -> . term
    (51) condicional -> . tiposCondicion condicion LLAVEIZ golang LLAVEDE
    (52) condicional -> . condicional ELSE LLAVEIZ golang LLAVEDE
    (65) bucleFor -> . FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (22) funcion -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE
    (23) funcion -> . FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE
    (27) imports -> . package
    (28) imports -> . import
    (34) array -> . arrayNoInit
    (35) array -> . arrayInit
    (40) metodosPropiedadesArray -> . slice
    (41) metodosPropiedadesArray -> . remove
    (42) metodosPropiedadesArray -> . sliceAsignacion
    (71) print -> . PRINT LPAREN parametro RPAREN
    (72) print -> . PRINTLN LPAREN parametro RPAREN
    (73) print -> . PRINTF LPAREN parametro RPAREN
    (80) switch -> . SWITCH argumento LLAVEIZ casos LLAVEDE
    (13) asignacionMate -> . VAR VARIABLE TIPODATOS ASIGNADOR expression
    (14) asignacionMate -> . VARIABLE DOSPUNTOS ASIGNADOR expression
    (15) asignacionMate -> . VAR VARIABLE ASIGNADOR expression
    (16) asignacionOtros -> . VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros
    (17) asignacionOtros -> . VARIABLE DOSPUNTOS ASIGNADOR valoresOtros
    (18) asignacionOtros -> . VAR VARIABLE ASIGNADOR valoresOtros
    (86) term -> . term MULTI factor
    (87) term -> . term DIVIDE factor
    (88) term -> . factor
    (53) tiposCondicion -> . IF
    (54) tiposCondicion -> . ELSE IF
    (29) package -> . PACKAGE VARIABLE
    (30) import -> . IMPORT variosImports
    (31) import -> . IMPORT LPAREN variosImports RPAREN
    (36) arrayNoInit -> . VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS
    (37) arrayInit -> . VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE
    (45) slice -> . VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER
    (43) remove -> . VARIABLE PUNTO REMOVE LPAREN NUMBER RPAREN
    (44) sliceAsignacion -> . slice ASIGNADOR valoresPosibles
    (89) factor -> . NUMBER
    (90) factor -> . FLOTANTE
    (91) factor -> . VARIABLE
    (92) factor -> . LPAREN expression RPAREN

    FOR             shift and go to state 17
    FUNCTION        shift and go to state 18
    PRINT           shift and go to state 28
    PRINTLN         shift and go to state 29
    PRINTF          shift and go to state 30
    SWITCH          shift and go to state 31
    VAR             shift and go to state 32
    VARIABLE        shift and go to state 19
    IF              shift and go to state 34
    ELSE            shift and go to state 16
    PACKAGE         shift and go to state 35
    IMPORT          shift and go to state 36
    NUMBER          shift and go to state 37
    FLOTANTE        shift and go to state 38
    LPAREN          shift and go to state 20

    golang                         shift and go to state 175
    asignacion                     shift and go to state 2
    expression                     shift and go to state 3
    condicional                    shift and go to state 4
    bucleFor                       shift and go to state 5
    funcion                        shift and go to state 6
    imports                        shift and go to state 7
    array                          shift and go to state 8
    metodosPropiedadesArray        shift and go to state 9
    print                          shift and go to state 10
    switch                         shift and go to state 11
    asignacionMate                 shift and go to state 12
    asignacionOtros                shift and go to state 13
    term                           shift and go to state 14
    tiposCondicion                 shift and go to state 15
    package                        shift and go to state 21
    import                         shift and go to state 22
    arrayNoInit                    shift and go to state 23
    arrayInit                      shift and go to state 24
    slice                          shift and go to state 25
    remove                         shift and go to state 26
    sliceAsignacion                shift and go to state 27
    factor                         shift and go to state 33

state 167

    (37) arrayInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS . LLAVEIZ arrayElementos LLAVEDE

    LLAVEIZ         shift and go to state 176


state 168

    (43) remove -> VARIABLE PUNTO REMOVE LPAREN NUMBER RPAREN .

    $end            reduce using rule 43 (remove -> VARIABLE PUNTO REMOVE LPAREN NUMBER RPAREN .)
    LLAVEDE         reduce using rule 43 (remove -> VARIABLE PUNTO REMOVE LPAREN NUMBER RPAREN .)
    CASE            reduce using rule 43 (remove -> VARIABLE PUNTO REMOVE LPAREN NUMBER RPAREN .)


state 169

    (81) casos -> CASE argumento DOSPUNTOS . golang
    (82) casos -> CASE argumento DOSPUNTOS . golang casos
    (1) golang -> . asignacion
    (2) golang -> . expression
    (3) golang -> . condicional
    (4) golang -> . bucleFor
    (5) golang -> . funcion
    (6) golang -> . imports
    (7) golang -> . array
    (8) golang -> . metodosPropiedadesArray
    (9) golang -> . print
    (10) golang -> . switch
    (11) asignacion -> . asignacionMate
    (12) asignacion -> . asignacionOtros
    (83) expression -> . expression MAS term
    (84) expression -> . expression RESTA term
    (85) expression -> . term
    (51) condicional -> . tiposCondicion condicion LLAVEIZ golang LLAVEDE
    (52) condicional -> . condicional ELSE LLAVEIZ golang LLAVEDE
    (65) bucleFor -> . FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (22) funcion -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE
    (23) funcion -> . FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE
    (27) imports -> . package
    (28) imports -> . import
    (34) array -> . arrayNoInit
    (35) array -> . arrayInit
    (40) metodosPropiedadesArray -> . slice
    (41) metodosPropiedadesArray -> . remove
    (42) metodosPropiedadesArray -> . sliceAsignacion
    (71) print -> . PRINT LPAREN parametro RPAREN
    (72) print -> . PRINTLN LPAREN parametro RPAREN
    (73) print -> . PRINTF LPAREN parametro RPAREN
    (80) switch -> . SWITCH argumento LLAVEIZ casos LLAVEDE
    (13) asignacionMate -> . VAR VARIABLE TIPODATOS ASIGNADOR expression
    (14) asignacionMate -> . VARIABLE DOSPUNTOS ASIGNADOR expression
    (15) asignacionMate -> . VAR VARIABLE ASIGNADOR expression
    (16) asignacionOtros -> . VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros
    (17) asignacionOtros -> . VARIABLE DOSPUNTOS ASIGNADOR valoresOtros
    (18) asignacionOtros -> . VAR VARIABLE ASIGNADOR valoresOtros
    (86) term -> . term MULTI factor
    (87) term -> . term DIVIDE factor
    (88) term -> . factor
    (53) tiposCondicion -> . IF
    (54) tiposCondicion -> . ELSE IF
    (29) package -> . PACKAGE VARIABLE
    (30) import -> . IMPORT variosImports
    (31) import -> . IMPORT LPAREN variosImports RPAREN
    (36) arrayNoInit -> . VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS
    (37) arrayInit -> . VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE
    (45) slice -> . VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER
    (43) remove -> . VARIABLE PUNTO REMOVE LPAREN NUMBER RPAREN
    (44) sliceAsignacion -> . slice ASIGNADOR valoresPosibles
    (89) factor -> . NUMBER
    (90) factor -> . FLOTANTE
    (91) factor -> . VARIABLE
    (92) factor -> . LPAREN expression RPAREN

    FOR             shift and go to state 17
    FUNCTION        shift and go to state 18
    PRINT           shift and go to state 28
    PRINTLN         shift and go to state 29
    PRINTF          shift and go to state 30
    SWITCH          shift and go to state 31
    VAR             shift and go to state 32
    VARIABLE        shift and go to state 19
    IF              shift and go to state 34
    ELSE            shift and go to state 16
    PACKAGE         shift and go to state 35
    IMPORT          shift and go to state 36
    NUMBER          shift and go to state 37
    FLOTANTE        shift and go to state 38
    LPAREN          shift and go to state 20

    golang                         shift and go to state 177
    asignacion                     shift and go to state 2
    expression                     shift and go to state 3
    condicional                    shift and go to state 4
    bucleFor                       shift and go to state 5
    funcion                        shift and go to state 6
    imports                        shift and go to state 7
    array                          shift and go to state 8
    metodosPropiedadesArray        shift and go to state 9
    print                          shift and go to state 10
    switch                         shift and go to state 11
    asignacionMate                 shift and go to state 12
    asignacionOtros                shift and go to state 13
    term                           shift and go to state 14
    tiposCondicion                 shift and go to state 15
    package                        shift and go to state 21
    import                         shift and go to state 22
    arrayNoInit                    shift and go to state 23
    arrayInit                      shift and go to state 24
    slice                          shift and go to state 25
    remove                         shift and go to state 26
    sliceAsignacion                shift and go to state 27
    factor                         shift and go to state 33

state 170

    (36) arrayNoInit -> VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS .

    $end            reduce using rule 36 (arrayNoInit -> VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS .)
    LLAVEDE         reduce using rule 36 (arrayNoInit -> VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS .)
    CASE            reduce using rule 36 (arrayNoInit -> VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS .)


state 171

    (57) condicion -> LPAREN expression comparadores expression RPAREN comparadores . condicion
    (55) condicion -> . expression
    (56) condicion -> . LPAREN expression comparadores expression RPAREN
    (57) condicion -> . LPAREN expression comparadores expression RPAREN comparadores condicion
    (58) condicion -> . expression comparadores condicion
    (83) expression -> . expression MAS term
    (84) expression -> . expression RESTA term
    (85) expression -> . term
    (86) term -> . term MULTI factor
    (87) term -> . term DIVIDE factor
    (88) term -> . factor
    (89) factor -> . NUMBER
    (90) factor -> . FLOTANTE
    (91) factor -> . VARIABLE
    (92) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 46
    NUMBER          shift and go to state 37
    FLOTANTE        shift and go to state 38
    VARIABLE        shift and go to state 47

    expression                     shift and go to state 45
    condicion                      shift and go to state 178
    term                           shift and go to state 14
    factor                         shift and go to state 33

state 172

    (65) bucleFor -> FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE .

    $end            reduce using rule 65 (bucleFor -> FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE .)
    LLAVEDE         reduce using rule 65 (bucleFor -> FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE .)
    CASE            reduce using rule 65 (bucleFor -> FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE .)


state 173

    (26) parametros -> VARIABLE TIPODATOS COMA parametros .

    RPAREN          reduce using rule 26 (parametros -> VARIABLE TIPODATOS COMA parametros .)


state 174

    (22) funcion -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE .

    $end            reduce using rule 22 (funcion -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE .)
    LLAVEDE         reduce using rule 22 (funcion -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE .)
    CASE            reduce using rule 22 (funcion -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE .)


state 175

    (23) funcion -> FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang . LLAVEDE

    LLAVEDE         shift and go to state 179


state 176

    (37) arrayInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ . arrayElementos LLAVEDE
    (38) arrayElementos -> . valoresPosibles
    (39) arrayElementos -> . valoresPosibles COMA valoresPosibles
    (46) valoresPosibles -> . NUMBER
    (47) valoresPosibles -> . BOOLEAN
    (48) valoresPosibles -> . STRING
    (49) valoresPosibles -> . FLOTANTE
    (50) valoresPosibles -> . VARIABLE

    NUMBER          shift and go to state 93
    BOOLEAN         shift and go to state 94
    STRING          shift and go to state 95
    FLOTANTE        shift and go to state 96
    VARIABLE        shift and go to state 91

    arrayElementos                 shift and go to state 180
    valoresPosibles                shift and go to state 181

state 177

    (81) casos -> CASE argumento DOSPUNTOS golang .
    (82) casos -> CASE argumento DOSPUNTOS golang . casos
    (81) casos -> . CASE argumento DOSPUNTOS golang
    (82) casos -> . CASE argumento DOSPUNTOS golang casos

    LLAVEDE         reduce using rule 81 (casos -> CASE argumento DOSPUNTOS golang .)
    CASE            shift and go to state 134

    casos                          shift and go to state 182

state 178

    (57) condicion -> LPAREN expression comparadores expression RPAREN comparadores condicion .

    LLAVEIZ         reduce using rule 57 (condicion -> LPAREN expression comparadores expression RPAREN comparadores condicion .)


state 179

    (23) funcion -> FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE .

    $end            reduce using rule 23 (funcion -> FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE .)
    LLAVEDE         reduce using rule 23 (funcion -> FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE .)
    CASE            reduce using rule 23 (funcion -> FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE .)


state 180

    (37) arrayInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos . LLAVEDE

    LLAVEDE         shift and go to state 183


state 181

    (38) arrayElementos -> valoresPosibles .
    (39) arrayElementos -> valoresPosibles . COMA valoresPosibles

    LLAVEDE         reduce using rule 38 (arrayElementos -> valoresPosibles .)
    COMA            shift and go to state 184


state 182

    (82) casos -> CASE argumento DOSPUNTOS golang casos .

    LLAVEDE         reduce using rule 82 (casos -> CASE argumento DOSPUNTOS golang casos .)


state 183

    (37) arrayInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE .

    $end            reduce using rule 37 (arrayInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE .)
    LLAVEDE         reduce using rule 37 (arrayInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE .)
    CASE            reduce using rule 37 (arrayInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE .)


state 184

    (39) arrayElementos -> valoresPosibles COMA . valoresPosibles
    (46) valoresPosibles -> . NUMBER
    (47) valoresPosibles -> . BOOLEAN
    (48) valoresPosibles -> . STRING
    (49) valoresPosibles -> . FLOTANTE
    (50) valoresPosibles -> . VARIABLE

    NUMBER          shift and go to state 93
    BOOLEAN         shift and go to state 94
    STRING          shift and go to state 95
    FLOTANTE        shift and go to state 96
    VARIABLE        shift and go to state 91

    valoresPosibles                shift and go to state 185

state 185

    (39) arrayElementos -> valoresPosibles COMA valoresPosibles .

    LLAVEDE         reduce using rule 39 (arrayElementos -> valoresPosibles COMA valoresPosibles .)

